address;source_location;insn;indent
0x1540f0;:0;ENDBR64;
0x1550a2;:0;JNE	155180 <_PyDict_DelItem_KnownHash+0x1090>;(983) 
0x1550a8;:0;MOV	0x48e081(%RIP),%R14;(983) 
0x1550af;:0;TEST	%R14,%R14;(983) 
0x1550b2;:0;JE	155370 <_PyDict_DelItem_KnownHash+0x1280>;(983) 
0x1550b8;:0;MOVSXD	0x8(%R14),%R13;(983) 
0x1550bc;:0;CMP	$0x2ef,%R13;(983) 
0x1550c3;:0;JA	1554a9 <_PyDict_DelItem_KnownHash+0x13b9>;(983) 
0x1550c9;:0;MOV	0x10(%RSP),%R9;(983) 
0x1550ce;:0;CMP	$0x2d7,%R13;(983) 
0x1550d5;:0;JA	155574 <_PyDict_DelItem_KnownHash+0x1484>;(983) 
0x1550db;:0;CMP	$0x1b7,%R13;(983) 
0x1550e2;:0;JA	155490 <_PyDict_DelItem_KnownHash+0x13a0>;(983) 
0x1550e8;:0;CMP	$0x197,%R13;(983) 
0x1550ef;:0;JA	155533 <_PyDict_DelItem_KnownHash+0x1443>;(983) 
0x1550f5;:0;ADD	%R13,%R9;(983) 
0x1550f8;:0;CMPQ	$0,(%R9);(983) 
0x1550fc;:0;JE	155449 <_PyDict_DelItem_KnownHash+0x1359>;(983) 
0x155102;:0;TEST	%R15,%R15;(983) 
0x155105;:0;JNE	155180 <_PyDict_DelItem_KnownHash+0x1090>;(983) 
0x155107;:0;MOV	0x48e02a(%RIP),%RCX;(983) 
0x15510e;:0;TEST	%RCX,%RCX;(983) 
0x155111;:0;JE	155174 <_PyDict_DelItem_KnownHash+0x1084>;(983) 
0x155113;:0;MOV	0x10(%RSP),%R11;(983) 
0x155118;:0;LEA	0x48e019(%RIP),%RSI;(983) 
0x15511f;:0;MOVSXD	0x8(%RCX),%RAX;  (986) 
0x155123;:0;CMP	$0x2ef,%RAX;  (986) 
0x155129;:0;JA	155543 <_PyDict_DelItem_KnownHash+0x1453>;  (986) 
0x15512f;:0;CMP	$0x2d7,%RAX;  (986) 
0x155135;:0;JA	15550b <_PyDict_DelItem_KnownHash+0x141b>;  (986) 
0x15513b;:0;CMP	$0x1b7,%RAX;  (986) 
0x155141;:0;JA	1554dd <_PyDict_DelItem_KnownHash+0x13ed>;  (986) 
0x155147;:0;CMP	$0x197,%RAX;  (986) 
0x15514d;:0;JA	1556da <_PyDict_DelItem_KnownHash+0x15ea>;  (986) 
0x155153;:0;MOV	%R11,%R8;  (986) 
0x155156;:0;ADD	%RAX,%R8;  (986) 
0x155159;:0;CMPQ	$0,(%R8);  (986) 
0x15515d;:0;JE	155167 <_PyDict_DelItem_KnownHash+0x1077>;  (986) 
0x15515f;:0;TEST	%R9,%R9;  (986) 
0x155162;:0;JNE	155180 <_PyDict_DelItem_KnownHash+0x1090>;  (986) 
0x155164;:0;MOV	%R8,%R9;  (986) 
0x155167;:0;MOV	0x8(%RSI),%RCX;  (986) 
0x15516b;:0;ADD	$0x8,%RSI;  (986) 
0x15516f;:0;TEST	%RCX,%RCX;  (986) 
0x155172;:0;JNE	15511f <_PyDict_DelItem_KnownHash+0x102f>;  (986) 
0x155174;:0;TEST	%R9,%R9;(983) 
0x155177;:0;JE	155180 <_PyDict_DelItem_KnownHash+0x1090>;(983) 
0x155179;:0;CMP	%R9,0x30(%RSP);(983) 
0x15517e;:0;JNE	15518e <_PyDict_DelItem_KnownHash+0x109e>;(983) 
0x155180;:0;MOV	0x18(%RSP),%R9;(983) 
0x155185;:0;MOV	0x10(%R9),%RDI;(983) 
0x155189;:0;MOV	%RDI,0x48(%RSP);(983) 
0x15518e;:0;CMPQ	$0,0x38(%RSP);(983) 
0x155194;:0;JNE	155350 <_PyDict_DelItem_KnownHash+0x1260>;(983) 
0x15519a;:0;MOV	0x18(%RSP),%R10;(983) 
0x15519f;:0;MOV	0x28(%RBP),%RBX;(983) 
0x1551a3;:0;MOV	0x18(%R10),%R15;(983) 
0x1551a7;:0;CMP	%R15,0x18(%RBX);(983) 
0x1551ab;:0;JNE	1553b4 <_PyDict_DelItem_KnownHash+0x12c4>;(983) 
0x1551b1;:0;MOV	0x10(%RSP),%R13;(983) 
0x1551b6;:0;MOV	0x10(%RBP),%R14;(983) 
0x1551ba;:0;MOV	0x158(%R13),%RDX;(983) 
0x1551c1;:0;TEST	%RDX,%RDX;(983) 
0x1551c4;:0;JE	7dfb3 <_Py_str_to_int+0xae72>;(983) 
0x1551ca;:0;MOV	0x10(%RDX),%R11;(983) 
0x1551ce;:0;TEST	%R11,%R11;(983) 
0x1551d1;:0;JLE	1555cc <_PyDict_DelItem_KnownHash+0x14dc>;(983) 
0x1551d7;:0;CMP	0x18(%RDX),%R14;(983) 
0x1551db;:0;JE	1552ce <_PyDict_DelItem_KnownHash+0x11de>;(983) 
0x1551e1;:0;CMP	$0x1,%R11;(983) 
0x1551e5;:0;JE	155591 <_PyDict_DelItem_KnownHash+0x14a1>;(983) 
0x1551eb;:0;CMP	0x20(%RDX),%R14;(983) 
0x1551ef;:0;JE	1552ce <_PyDict_DelItem_KnownHash+0x11de>;(983) 
0x1551f5;:0;CMP	$0x2,%R11;(983) 
0x1551f9;:0;JE	155584 <_PyDict_DelItem_KnownHash+0x1494>;(983) 
0x1551ff;:0;CMP	0x28(%RDX),%R14;(983) 
0x155203;:0;JE	1552ce <_PyDict_DelItem_KnownHash+0x11de>;(983) 
0x155209;:0;CMP	$0x3,%R11;(983) 
0x15520d;:0;JE	15559e <_PyDict_DelItem_KnownHash+0x14ae>;(983) 
0x155213;:0;CMP	0x30(%RDX),%R14;(983) 
0x155217;:0;JE	1552ce <_PyDict_DelItem_KnownHash+0x11de>;(983) 
0x15521d;:0;CMP	$0x4,%R11;(983) 
0x155221;:0;JE	1555d9 <_PyDict_DelItem_KnownHash+0x14e9>;(983) 
0x155227;:0;MOV	$0x4,%EAX;(983) 
0x15522c;:0;CMP	0x18(%RDX,%RAX,8),%R14;  (985) 
0x155231;:0;JE	1552ce <_PyDict_DelItem_KnownHash+0x11de>;  (985) 
0x155237;:0;ADD	$0x1,%RAX;  (985) 
0x15523b;:0;CMP	%RAX,%R11;  (985) 
0x15523e;:0;JNE	15522c <_PyDict_DelItem_KnownHash+0x113c>;  (985) 
0x155240;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x155248;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x15524d;:0;NOPL	(%RAX);
0x155250;:0;CMP	$0xffff,%RBX;  (984) 
0x155257;:0;JG	1555ee <_PyDict_DelItem_KnownHash+0x14fe>;  (984) 
0x15525d;:0;LEA	(%RBX,%RBX,1),%RDI;  (984) 
0x155261;:0;MOV	%RDI,(%RSP);  (984) 
0x155265;:0;JMP	154cf4 <_PyDict_DelItem_KnownHash+0xc04>;  (984) 
0x15526a;:0;NOPW	(%RAX,%RAX,1);
0x155270;:0;MOV	%RAX,0x18(%RSP);(983) 
0x155275;:0;JMP	154c36 <_PyDict_DelItem_KnownHash+0xb46>;(983) 
0x15527a;:0;NOPW	(%RAX,%RAX,1);
0x155280;:0;CMP	$0x197,%RAX;
0x155286;:0;JA	1553c1 <_PyDict_DelItem_KnownHash+0x12d1>;
0x15528c;:0;CMPQ	$0,0x10(%RSP);
0x155292;:0;JE	1556f3 <_PyDict_DelItem_KnownHash+0x1603>;
0x155298;:0;MOV	%RDI,%RDX;
0x15529b;:0;JMP	154bee <_PyDict_DelItem_KnownHash+0xafe>;
0x1552a0;:0;MOV	%RAX,(%R11);(983) 
0x1552a3;:0;TEST	%RAX,%RAX;(983) 
0x1552a6;:0;JNE	154db2 <_PyDict_DelItem_KnownHash+0xcc2>;(983) 
0x1552ac;:0;MOV	%R11,%RDI;(983) 
0x1552af;:0;CALL	1205d0 <_Py_Dealloc>;(983) 
0x1552b4;:0;JMP	154db2 <_PyDict_DelItem_KnownHash+0xcc2>;(983) 
0x1552b9;:0;NOPL	(%RAX);
0x1552c0;:0;MOV	0x38(%RSP),%RSI;
0x1552c5;:0;MOV	%RSI,(%R13);
0x1552c9;:0;JMP	154dfc <_PyDict_DelItem_KnownHash+0xd0c>;
0x1552ce;:0;MOV	0x30(%RBP),%RBP;(983) 
0x1552d2;:0;MOV	%RBP,0x38(%RSP);(983) 
0x1552d7;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x1552dc;:0;MOV	%R11,%RDI;(983) 
0x1552df;:0;CALL	1205d0 <_Py_Dealloc>;(983) 
0x1552e4;:0;MOV	0x8(%RBP),%R10;(983) 
0x1552e8;:0;LEA	0x41a0b1(%RIP),%R15;(983) 
0x1552ef;:0;CMP	%R15,%R10;(983) 
0x1552f2;:0;JE	154f67 <_PyDict_DelItem_KnownHash+0xe77>;(983) 
0x1552f8;:0;CMP	0x40dc59(%RIP),%R10;(983) 
0x1552ff;:0;JE	155378 <_PyDict_DelItem_KnownHash+0x1288>;(983) 
0x155301;:0;CMP	0x40dc00(%RIP),%RBP;(983) 
0x155308;:0;JE	1555ab <_PyDict_DelItem_KnownHash+0x14bb>;(983) 
0x15530e;:0;MOV	0x18(%RSP),%RCX;(983) 
0x155313;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x15531b;:0;MOV	0x10(%RCX),%R9;(983) 
0x15531f;:0;MOV	%R9,0x48(%RSP);(983) 
0x155324;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x155329;:0;MOV	0x68(%RDI),%RDX;
0x15532d;:0;SUB	$0x2f0,%RAX;
0x155333;:0;TEST	%RDX,%RDX;
0x155336;:0;JNE	154bee <_PyDict_DelItem_KnownHash+0xafe>;
0x15533c;:0;MOV	0x18(%RSP),%RAX;
0x155341;:0;JMP	7df5b <_Py_str_to_int+0xae1a>;
0x155346;:0;NOPW	%CS:(%RAX,%RAX,1);
0x155350;:0;MOV	0x38(%RSP),%R12;(983) 
0x155355;:0;CMP	%R12,0x30(%RBP);(983) 
0x155359;:0;JE	15519a <_PyDict_DelItem_KnownHash+0x10aa>;(983) 
0x15535f;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x155367;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x15536c;:0;NOPL	(%RAX);
0x155370;:0;MOV	%R15,%R9;(983) 
0x155373;:0;JMP	155174 <_PyDict_DelItem_KnownHash+0x1084>;(983) 
0x155378;:0;MOV	0x10(%RBP),%R13;(983) 
0x15537c;:0;LEA	0x4825d(%RIP),%RAX;(983) 
0x155383;:0;CMP	%RAX,0x8(%R13);(983) 
0x155387;:0;JNE	155301 <_PyDict_DelItem_KnownHash+0x1211>;(983) 
0x15538d;:0;MOV	0x30(%RSP),%RSI;(983) 
0x155392;:0;CMP	%RSI,0x58(%RSP);(983) 
0x155397;:0;JNE	155301 <_PyDict_DelItem_KnownHash+0x1211>;(983) 
0x15539d;:0;MOV	0x10(%RSP),%R12;(983) 
0x1553a2;:0;MOV	0x138(%R12),%RBX;(983) 
0x1553aa;:0;MOV	%RBX,0x38(%RSP);(983) 
0x1553af;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x1553b4;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x1553bc;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x1553c1;:0;MOV	0x50(%RDI),%RDX;
0x1553c5;:0;SUB	$0x198,%RAX;
0x1553cb;:0;JMP	155333 <_PyDict_DelItem_KnownHash+0x1243>;
0x1553d0;:0;MOV	0x70(%RDI),%RDX;
0x1553d4;:0;SUB	$0x2d8,%RAX;
0x1553da;:0;JMP	155333 <_PyDict_DelItem_KnownHash+0x1243>;
0x1553df;:0;MOV	0x60(%R9),%R9;(983) 
0x1553e3;:0;SUB	$0x1b8,%R11;(983) 
0x1553ea;:0;TEST	%R9,%R9;(983) 
0x1553ed;:0;JNE	155038 <_PyDict_DelItem_KnownHash+0xf48>;(983) 
0x1553f3;:0;MOV	0x48dd2e(%RIP),%R8;(983) 
0x1553fa;:0;XOR	%R9D,%R9D;(983) 
0x1553fd;:0;TEST	%R8,%R8;(983) 
0x155400;:0;JNE	155055 <_PyDict_DelItem_KnownHash+0xf65>;(983) 
0x155406;:0;JMP	155180 <_PyDict_DelItem_KnownHash+0x1090>;(983) 
0x15540b;:0;MOV	%R9,%R15;(983) 
0x15540e;:0;JMP	1550a8 <_PyDict_DelItem_KnownHash+0xfb8>;(983) 
0x155413;:0;MOV	%R13,%RDI;(983) 
0x155416;:0;MOV	%R13,(%RSP);(983) 
0x15541a;:0;CALL	11ea30 <PyObject_Hash>;(983) 
0x15541f;:0;MOV	(%RSP),%R13;(983) 
0x155423;:0;CMP	$-0x1,%RAX;(983) 
0x155427;:0;MOV	%RAX,%R10;(983) 
0x15542a;:0;JNE	154c5e <_PyDict_DelItem_KnownHash+0xb6e>;(983) 
0x155430;:0;JMP	7df77 <_Py_str_to_int+0xae36>;
0x155435;:0;NOPL	(%RAX);
0x155438;:0;LEA	-0x75b53(%RIP),%R10;(983) 
0x15543f;:0;MOV	%R10,0x38(%RSP);(983) 
0x155444;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x155449;:0;MOV	%R15,%R9;(983) 
0x15544c;:0;JMP	155107 <_PyDict_DelItem_KnownHash+0x1017>;(983) 
0x155451;:0;MOV	0x10(%RSP),%RAX;(983) 
0x155456;:0;SUB	$0x2f0,%R11;(983) 
0x15545d;:0;MOV	0x68(%RAX),%R9;(983) 
0x155461;:0;JMP	1553ea <_PyDict_DelItem_KnownHash+0x12fa>;(983) 
0x155463;:0;MOV	0x10(%RSP),%RDI;(983) 
0x155468;:0;SUB	$0x1b8,%R15;(983) 
0x15546f;:0;MOV	0x60(%RDI),%R10;(983) 
0x155473;:0;TEST	%R10,%R10;(983) 
0x155476;:0;JNE	155092 <_PyDict_DelItem_KnownHash+0xfa2>;(983) 
0x15547c;:0;JMP	7dfa3 <_Py_str_to_int+0xae62>;
0x155481;:0;LEA	0x48dc98(%RIP),%R15;(983) 
0x155488;:0;MOV	%R15,%R14;(983) 
0x15548b;:0;JMP	154fe8 <_PyDict_DelItem_KnownHash+0xef8>;(983) 
0x155490;:0;MOV	0x60(%R9),%R9;(983) 
0x155494;:0;SUB	$0x1b8,%R13;(983) 
0x15549b;:0;TEST	%R9,%R9;(983) 
0x15549e;:0;JNE	1550f5 <_PyDict_DelItem_KnownHash+0x1005>;(983) 
0x1554a4;:0;JMP	7dfab <_Py_str_to_int+0xae6a>;
0x1554a9;:0;MOV	0x10(%RSP),%RDX;(983) 
0x1554ae;:0;SUB	$0x2f0,%R13;(983) 
0x1554b5;:0;MOV	0x68(%RDX),%R9;(983) 
0x1554b9;:0;JMP	15549b <_PyDict_DelItem_KnownHash+0x13ab>;(983) 
0x1554bb;:0;MOV	0x10(%RSP),%RBX;(983) 
0x1554c0;:0;SUB	$0x2f0,%R15;(983) 
0x1554c7;:0;MOV	0x68(%RBX),%R10;(983) 
0x1554cb;:0;JMP	155473 <_PyDict_DelItem_KnownHash+0x1383>;(983) 
0x1554cd;:0;MOV	0x70(%R9),%R9;(983) 
0x1554d1;:0;SUB	$0x2d8,%R11;(983) 
0x1554d8;:0;JMP	1553ea <_PyDict_DelItem_KnownHash+0x12fa>;(983) 
0x1554dd;:0;MOV	0x60(%R11),%R8;  (986) 
0x1554e1;:0;SUB	$0x1b8,%RAX;  (986) 
0x1554e7;:0;TEST	%R8,%R8;  (986) 
0x1554ea;:0;JNE	155156 <_PyDict_DelItem_KnownHash+0x1066>;  (986) 
0x1554f0;:0;JMP	155167 <_PyDict_DelItem_KnownHash+0x1077>;  (986) 
0x1554f5;:0;MOV	0x10(%RSP),%R12;(983) 
0x1554fa;:0;SUB	$0x2d8,%R15;(983) 
0x155501;:0;MOV	0x70(%R12),%R10;(983) 
0x155506;:0;JMP	155473 <_PyDict_DelItem_KnownHash+0x1383>;(983) 
0x15550b;:0;MOV	0x70(%R11),%R8;  (986) 
0x15550f;:0;SUB	$0x2d8,%RAX;  (986) 
0x155515;:0;JMP	1554e7 <_PyDict_DelItem_KnownHash+0x13f7>;  (986) 
0x155517;:0;ADD	$0x48,%RDI;    (988) 
0x15551b;:0;JMP	154e7c <_PyDict_DelItem_KnownHash+0xd8c>;    (988) 
0x155520;:0;MOV	0x48(%RDI),%RDI;    (988) 
0x155524;:0;JMP	154e7c <_PyDict_DelItem_KnownHash+0xd8c>;    (988) 
0x155529;:0;MOV	0x28(%RSP),%RSI;    (988) 
0x15552e;:0;JMP	154e68 <_PyDict_DelItem_KnownHash+0xd78>;    (988) 
0x155533;:0;MOV	0x50(%R9),%R9;(983) 
0x155537;:0;SUB	$0x198,%R13;(983) 
0x15553e;:0;JMP	15549b <_PyDict_DelItem_KnownHash+0x13ab>;(983) 
0x155543;:0;MOV	0x68(%R11),%R8;  (986) 
0x155547;:0;SUB	$0x2f0,%RAX;  (986) 
0x15554d;:0;JMP	1554e7 <_PyDict_DelItem_KnownHash+0x13f7>;  (986) 
0x15554f;:0;MOV	0x50(%R9),%R9;(983) 
0x155553;:0;SUB	$0x198,%R11;(983) 
0x15555a;:0;JMP	1553ea <_PyDict_DelItem_KnownHash+0x12fa>;(983) 
0x15555f;:0;MOV	0x48dbba(%RIP),%R10;(983) 
0x155566;:0;TEST	%R10,%R10;(983) 
0x155569;:0;JNE	154ffb <_PyDict_DelItem_KnownHash+0xf0b>;(983) 
0x15556f;:0;JMP	155180 <_PyDict_DelItem_KnownHash+0x1090>;(983) 
0x155574;:0;MOV	0x70(%R9),%R9;(983) 
0x155578;:0;SUB	$0x2d8,%R13;(983) 
0x15557f;:0;JMP	15549b <_PyDict_DelItem_KnownHash+0x13ab>;(983) 
0x155584;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x15558c;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x155591;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x155599;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x15559e;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x1555a6;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x1555ab;:0;MOV	0x30(%RSP),%R8;(983) 
0x1555b0;:0;CMP	%R8,0x60(%RSP);(983) 
0x1555b5;:0;JNE	15530e <_PyDict_DelItem_KnownHash+0x121e>;(983) 
0x1555bb;:0;LEA	0x1725ee(%RIP),%RDI;(983) 
0x1555c2;:0;MOV	%RDI,0x38(%RSP);(983) 
0x1555c7;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x1555cc;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x1555d4;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x1555d9;:0;MOVL	$0x1,0x54(%RSP);(983) 
0x1555e1;:0;JMP	154dc2 <_PyDict_DelItem_KnownHash+0xcd2>;(983) 
0x1555e6;:0;MOV	%R15,%R10;(983) 
0x1555e9;:0;JMP	1552f8 <_PyDict_DelItem_KnownHash+0x1208>;(983) 
0x1555ee;:0;LEA	(,%RBX,4),%RAX;  (984) 
0x1555f6;:0;MOV	$-0x1,%EDX;  (984) 
0x1555fb;:0;MOV	%RAX,(%RSP);  (984) 
0x1555ff;:0;CMP	%RDX,%RBX;  (984) 
0x155602;:0;JLE	154cf4 <_PyDict_DelItem_KnownHash+0xc04>;  (984) 
0x155608;:0;JMP	7e00b <_Py_str_to_int+0xaeca>;
0x15560d;:0;MOV	$-0x1,%EDI;    (988) 
0x155612;:0;CMP	%RDI,%RBX;    (988) 
0x155615;:0;JG	7df91 <_Py_str_to_int+0xae50>;    (988) 
0x15561b;:0;MOVSXD	(%RCX,%R12,4),%RBP;    (988) 
0x15561f;:0;CMP	$-0x1,%RBP;    (988) 
0x155623;:0;JNE	154d27 <_PyDict_DelItem_KnownHash+0xc37>;    (988) 
0x155629;:0;JMP	154d80 <_PyDict_DelItem_KnownHash+0xc90>;  (984) 
0x15562e;:0;MOV	0x10(%RSP),%RCX;(983) 
0x155633;:0;SUB	$0x198,%R15;(983) 
0x15563a;:0;MOV	0x50(%RCX),%R10;(983) 
0x15563e;:0;JMP	155473 <_PyDict_DelItem_KnownHash+0x1383>;(983) 
0x155643;:0;MOV	%R10,%RDX;  (984) 
0x155646;:0;LEA	0x98(%RSP),%RCX;  (984) 
0x15564e;:0;MOV	%R14,%RSI;  (984) 
0x155651;:0;MOV	%R10,(%RSP);  (984) 
0x155655;:0;MOV	%R11,0x20(%RSP);  (984) 
0x15565a;:0;CALL	129290 <PyObject_GC_Track+0x1e0>;  (984) 
0x15565f;:0;MOV	(%RSP),%R10;  (984) 
0x155663;:0;MOV	0x20(%RSP),%R11;  (984) 
0x155668;:0;TEST	%RAX,%RAX;  (984) 
0x15566b;:0;JS	154d80 <_PyDict_DelItem_KnownHash+0xc90>;  (984) 
0x155671;:0;JMP	154ee5 <_PyDict_DelItem_KnownHash+0xdf5>;  (984) 
0x155676;:0;MOV	0x10(%RSP),%R15;(983) 
0x15567b;:0;TESTB	$0x20,0xa9(%R15);(983) 
0x155683;:0;JNE	154db2 <_PyDict_DelItem_KnownHash+0xcc2>;(983) 
0x155689;:0;MOV	0x10(%RSP),%RBX;(983) 
0x15568e;:0;MOV	%R10,0x8(%RSP);(983) 
0x155693;:0;MOV	%R13,(%RSP);(983) 
0x155697;:0;MOV	%RBX,%RDI;(983) 
0x15569a;:0;CALL	120d00 <PyType_Ready>;(983) 
0x15569f;:0;TEST	%EAX,%EAX;(983) 
0x1556a1;:0;JS	7df77 <_Py_str_to_int+0xae36>;(983) 
0x1556a7;:0;MOV	0x158(%RBX),%R11;(983) 
0x1556ae;:0;MOV	(%RSP),%R13;(983) 
0x1556b2;:0;MOV	0x8(%RSP),%R10;(983) 
0x1556b7;:0;TEST	%R11,%R11;(983) 
0x1556ba;:0;JNE	154c73 <_PyDict_DelItem_KnownHash+0xb83>;(983) 
0x1556c0;:0;JMP	154db2 <_PyDict_DelItem_KnownHash+0xcc2>;(983) 
0x1556c5;:0;SHR	$0x5,%R8;    (988) 
0x1556c9;:0;LEA	(%R12,%R12,4),%RDI;    (988) 
0x1556cd;:0;LEA	0x1(%R8,%RDI,1),%R12;    (988) 
0x1556d2;:0;AND	%R9,%R12;    (988) 
0x1556d5;:0;JMP	154d13 <_PyDict_DelItem_KnownHash+0xc23>;    (988) 
0x1556da;:0;MOV	0x50(%R11),%R8;  (986) 
0x1556de;:0;SUB	$0x198,%RAX;  (986) 
0x1556e4;:0;JMP	1554e7 <_PyDict_DelItem_KnownHash+0x13f7>;  (986) 
0x1556e9;:0;MOV	0x18(%RSP),%RAX;
0x1556ee;:0;JMP	7df5b <_Py_str_to_int+0xae1a>;
0x1556f3;:0;MOV	0x18(%RSP),%RAX;
0x1556f8;:0;JMP	7df5b <_Py_str_to_int+0xae1a>;
0x1556fd;:0;JMP	7df6d <_Py_str_to_int+0xae2c>;
0x155702;:0;NOPW	%CS:(%RAX,%RAX,1);
0x15570d;:0;NOPL	(%RAX);
