address;source_location;insn;indent
0x139a59;:0;OR	$-0x1,%RCX;
0x139a5d;:0;JMP	138e02 <PySys_Audit+0x4a2>;
0x139a62;:0;MOV	%RBX,%RSI;
0x139a65;:0;MOV	$0x4,%EDI;
0x139a6a;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139a6f;:0;TEST	%RAX,%RAX;
0x139a72;:0;JNE	138ab6 <PySys_Audit+0x156>;
0x139a78;:0;CALL	12e830 <PyErr_Occurred>;
0x139a7d;:0;TEST	%RAX,%RAX;
0x139a80;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139a86;:0;JMP	79937 <_Py_str_to_int+0x67f6>;
0x139a8b;:0;CMPQ	$0,0x10(%RDI);
0x139a90;:0;JE	139c30 <PySys_Audit+0x12d0>;
0x139a96;:0;MOV	%RDI,%RSI;
0x139a99;:0;MOV	$0x1,%EDI;
0x139a9e;:0;CALL	234a00 <PySys_FormatStderr+0xb0>;
0x139aa3;:0;TEST	%RAX,%RAX;
0x139aa6;:0;JE	139c43 <PySys_Audit+0x12e3>;
0x139aac;:0;MOVZX	(%RAX),%EDX;
0x139aaf;:0;MOV	0x8(%RBX),%R13D;
0x139ab3;:0;LEA	0x1(%R13),%EAX;
0x139ab7;:0;MOV	%EAX,0x8(%RBX);
0x139aba;:0;CMP	$0x7d0,%EAX;
0x139abf;:0;JG	139e3c <PySys_Audit+0x14dc>;
0x139ac5;:0;MOV	%EDX,%EBP;
0x139ac7;:0;AND	$0x7f,%EDX;
0x139aca;:0;LEA	-0x28(%RDX),%EDI;
0x139acd;:0;AND	$-0x80,%EBP;
0x139ad0;:0;CMP	$0x53,%EDI;
0x139ad3;:0;JA	138cb1 <PySys_Audit+0x351>;
0x139ad9;:0;LEA	0x203c30(%RIP),%RSI;
0x139ae0;:0;MOVSXD	(%RSI,%RDI,4),%R8;
0x139ae4;:0;ADD	%RSI,%R8;
0x139ae7;:0;JMP	%R8;
0x139aeb;:0;NOPL	(%RAX,%RAX,1);
0x139af0;:0;MOV	0x18(%RBX),%RSI;
0x139af4;:0;TEST	%RSI,%RSI;
0x139af7;:0;JNE	139388 <PySys_Audit+0xa28>;
0x139afd;:0;CMPQ	$0,0x10(%RBX);
0x139b02;:0;JE	139e10 <PySys_Audit+0x14b0>;
0x139b08;:0;MOV	%RBX,%RSI;
0x139b0b;:0;MOV	$0x1,%EDI;
0x139b10;:0;CALL	234a00 <PySys_FormatStderr+0xb0>;
0x139b15;:0;TEST	%RAX,%RAX;
0x139b18;:0;JE	139feb <PySys_Audit+0x168b>;
0x139b1e;:0;MOVZX	(%RAX),%R12D;
0x139b22;:0;LEA	0x467f97(%RIP),%R10;
0x139b29;:0;MOV	0x238(%R10),%RAX;
0x139b30;:0;CMPQ	$0,0x58(%RAX);
0x139b35;:0;JE	1393b7 <PySys_Audit+0xa57>;
0x139b3b;:0;JMP	79735 <_Py_str_to_int+0x65f4>;
0x139b40;:0;MOV	%R14,%RBX;
0x139b43;:0;XOR	%R13D,%R13D;
0x139b46;:0;MOV	%R12,%R14;
0x139b49;:0;XOR	%EBP,%EBP;
0x139b4b;:0;MOV	%RBX,%R12;
0x139b4e;:0;MOV	%R12,%RDI;(851) 
0x139b51;:0;CALL	23ac80 <_PyTime_GetPerfCounter+0x290>;(851) 
0x139b56;:0;MOV	%EAX,%EBX;(851) 
0x139b58;:0;CALL	12e830 <PyErr_Occurred>;(851) 
0x139b5d;:0;TEST	%RAX,%RAX;(851) 
0x139b60;:0;JNE	139bef <PySys_Audit+0x128f>;(851) 
0x139b66;:0;CMP	$0x8000,%EBX;(851) 
0x139b6c;:0;JA	13a287 <PySys_Audit+0x1927>;(851) 
0x139b72;:0;TEST	%EBX,%EBX;(851) 
0x139b74;:0;JNE	139b80 <PySys_Audit+0x1220>;(851) 
0x139b76;:0;CMP	%EBP,0x10(%RSP);(851) 
0x139b7a;:0;JE	139c61 <PySys_Audit+0x1301>;(851) 
0x139b80;:0;IMUL	$0xf,%EBP,%ECX;(851) 
0x139b83;:0;ADD	$0x1,%EBP;(851) 
0x139b86;:0;SAL	%CL,%EBX;(851) 
0x139b88;:0;ADD	%EBX,%R13D;(851) 
0x139b8b;:0;CMP	%EBP,0x18(%RSP);(851) 
0x139b8f;:0;JNE	139b4e <PySys_Audit+0x11ee>;(851) 
0x139b91;:0;MOV	(%RSP),%EBP;
0x139b94;:0;MOV	%R12,%RBX;
0x139b97;:0;CALL	12e830 <PyErr_Occurred>;
0x139b9c;:0;TEST	%RAX,%RAX;
0x139b9f;:0;JNE	79830 <_Py_str_to_int+0x66ef>;
0x139ba5;:0;MOV	%R13D,0x18(%R15,%R14,4);
0x139baa;:0;MOV	%R15,%R14;
0x139bad;:0;JMP	1392c0 <PySys_Audit+0x960>;
0x139bb2;:0;MOV	%EBP,%R15D;
0x139bb5;:0;MOV	0x68(%RSP),%RBP;
0x139bba;:0;MOV	%R14D,%EDI;
0x139bbd;:0;MOV	%RBP,%R14;
0x139bc0;:0;CMP	$0x3c,%R15D;
0x139bc4;:0;JE	139bd2 <PySys_Audit+0x1272>;
0x139bc6;:0;TEST	%RBP,%RBP;
0x139bc9;:0;JE	139bcf <PySys_Audit+0x126f>;
0x139bcb;:0;TEST	%EDI,%EDI;
0x139bcd;:0;JNE	139bde <PySys_Audit+0x127e>;
0x139bcf;:0;MOV	%RBP,%R14;
0x139bd2;:0;MOV	0x8(%RBX),%ECX;
0x139bd5;:0;LEA	-0x1(%RCX),%R13D;
0x139bd9;:0;JMP	138cd8 <PySys_Audit+0x378>;
0x139bde;:0;MOV	0x38(%RBX),%RDX;
0x139be2;:0;MOV	%R12,%RSI;
0x139be5;:0;MOV	%RBP,%RDI;
0x139be8;:0;CALL	234eb0 <PySys_FormatStderr+0x560>;
0x139bed;:0;JMP	139bcf <PySys_Audit+0x126f>;
0x139bef;:0;SUBQ	$0x1,(%R15);
0x139bf3;:0;MOV	(%RSP),%EBP;
0x139bf6;:0;MOV	%R12,%RBX;
0x139bf9;:0;MOV	0x8(%RSP),%R14;
0x139bfe;:0;JNE	139c8b <PySys_Audit+0x132b>;
0x139c04;:0;MOV	%R15,%RDI;
0x139c07;:0;CALL	1205d0 <_Py_Dealloc>;
0x139c0c;:0;JMP	1392c0 <PySys_Audit+0x960>;
0x139c11;:0;LEA	0x445ea0(%RIP),%RAX;
0x139c18;:0;LEA	0x203138(%RIP),%RSI;
0x139c1f;:0;MOV	(%RAX),%RDI;
0x139c22;:0;CALL	1afd80 <PyErr_SetString>;
0x139c27;:0;OR	$-0x1,%RCX;
0x139c2b;:0;JMP	138e02 <PySys_Audit+0x4a2>;
0x139c30;:0;MOV	(%RDI),%RDI;
0x139c33;:0;CALL	70ae0 <.plt.sec@start+0x1c90>;
0x139c38;:0;MOV	%EAX,%EDX;
0x139c3a;:0;CMP	$-0x1,%EAX;
0x139c3d;:0;JNE	139aaf <PySys_Audit+0x114f>;
0x139c43;:0;LEA	0x445e6e(%RIP),%RDX;
0x139c4a;:0;LEA	0x2034df(%RIP),%RSI;
0x139c51;:0;XOR	%R14D,%R14D;
0x139c54;:0;MOV	(%RDX),%RDI;
0x139c57;:0;CALL	1afd80 <PyErr_SetString>;
0x139c5c;:0;JMP	138afe <PySys_Audit+0x19e>;
0x139c61;:0;SUBQ	$0x1,(%R15);
0x139c65;:0;MOV	(%RSP),%EBP;
0x139c68;:0;MOV	%R12,%RBX;
0x139c6b;:0;JNE	139c75 <PySys_Audit+0x1315>;
0x139c6d;:0;MOV	%R15,%RDI;
0x139c70;:0;CALL	1205d0 <_Py_Dealloc>;
0x139c75;:0;LEA	0x430d44(%RIP),%RDX;
0x139c7c;:0;LEA	0x2034fd(%RIP),%RSI;
0x139c83;:0;MOV	(%RDX),%RDI;
0x139c86;:0;CALL	1afd80 <PyErr_SetString>;
0x139c8b;:0;XOR	%R14D,%R14D;
0x139c8e;:0;JMP	1392c0 <PySys_Audit+0x960>;
0x139c93;:0;LEA	0x445e1e(%RIP),%R9;
0x139c9a;:0;LEA	0x2030b6(%RIP),%RSI;
0x139ca1;:0;MOV	(%R9),%RDI;
0x139ca4;:0;CALL	1afd80 <PyErr_SetString>;
0x139ca9;:0;OR	$-0x1,%R11;
0x139cad;:0;JMP	138f96 <PySys_Audit+0x636>;
0x139cb2;:0;MOV	%RBX,%RSI;
0x139cb5;:0;MOV	$0x4,%EDI;
0x139cba;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139cbf;:0;TEST	%RAX,%RAX;
0x139cc2;:0;JNE	138f83 <PySys_Audit+0x623>;
0x139cc8;:0;OR	$-0x1,%R11;
0x139ccc;:0;JMP	138f96 <PySys_Audit+0x636>;
0x139cd1;:0;MOV	%R12,%RCX;
0x139cd4;:0;NOT	%RCX;
0x139cd7;:0;JMP	139701 <PySys_Audit+0xda1>;
0x139cdc;:0;MOV	%RBX,%RSI;
0x139cdf;:0;MOV	$0x4,%EDI;
0x139ce4;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139ce9;:0;TEST	%RAX,%RAX;
0x139cec;:0;JNE	139576 <PySys_Audit+0xc16>;
0x139cf2;:0;OR	$-0x1,%RDI;
0x139cf6;:0;JMP	139587 <PySys_Audit+0xc27>;
0x139cfb;:0;XOR	%R13D,%R13D;
0x139cfe;:0;CMPQ	$0,0x10(%RBX);
0x139d03;:0;JE	139d24 <PySys_Audit+0x13c4>;
0x139d05;:0;MOV	%RBX,%RSI;
0x139d08;:0;MOV	$0x1,%EDI;
0x139d0d;:0;CALL	234a00 <PySys_FormatStderr+0xb0>;
0x139d12;:0;TEST	%RAX,%RAX;
0x139d15;:0;JE	139d38 <PySys_Audit+0x13d8>;
0x139d17;:0;MOV	0x18(%RBX),%R14;
0x139d1b;:0;MOVZX	(%RAX),%R12D;
0x139d1f;:0;JMP	139351 <PySys_Audit+0x9f1>;
0x139d24;:0;MOV	(%RBX),%RDI;
0x139d27;:0;CALL	70ae0 <.plt.sec@start+0x1c90>;
0x139d2c;:0;MOVSXD	%EAX,%R12;
0x139d2f;:0;ADD	$0x1,%EAX;
0x139d32;:0;JNE	13934d <PySys_Audit+0x9ed>;
0x139d38;:0;LEA	0x2033f1(%RIP),%RSI;
0x139d3f;:0;LEA	0x445d72(%RIP),%RCX;
0x139d46;:0;JMP	138cbf <PySys_Audit+0x35f>;
0x139d4b;:0;MOVSD	%XMM0,(%RSP);
0x139d50;:0;CALL	12e830 <PyErr_Occurred>;
0x139d55;:0;MOVSD	(%RSP),%XMM0;
0x139d5a;:0;TEST	%RAX,%RAX;
0x139d5d;:0;JE	139620 <PySys_Audit+0xcc0>;
0x139d63;:0;JMP	138cc7 <PySys_Audit+0x367>;
0x139d68;:0;MOV	%R10,0x48(%RSP);
0x139d6d;:0;LEA	0x445d44(%RIP),%R10;
0x139d74;:0;LEA	0x202fdc(%RIP),%RSI;
0x139d7b;:0;MOV	(%R10),%RDI;
0x139d7e;:0;CALL	1afd80 <PyErr_SetString>;
0x139d83;:0;MOV	0x40(%RSP),%R11;
0x139d88;:0;MOV	0x48(%RSP),%R10;
0x139d8d;:0;MOV	%R10,0x48(%RSP);
0x139d92;:0;MOV	%R11,0x40(%RSP);
0x139d97;:0;CALL	12e830 <PyErr_Occurred>;
0x139d9c;:0;MOV	0x40(%RSP),%R11;
0x139da1;:0;MOV	0x48(%RSP),%R10;
0x139da6;:0;TEST	%RAX,%RAX;
0x139da9;:0;JNE	797ee <_Py_str_to_int+0x66ad>;
0x139daf;:0;JMP	79a6b <_Py_str_to_int+0x692a>;
0x139db4;:0;MOV	%RBX,%RSI;
0x139db7;:0;MOV	$0x4,%EDI;
0x139dbc;:0;MOV	%R10,0x48(%RSP);
0x139dc1;:0;MOV	%R11,0x40(%RSP);
0x139dc6;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139dcb;:0;MOV	0x40(%RSP),%R11;
0x139dd0;:0;MOV	0x48(%RSP),%R10;
0x139dd5;:0;TEST	%RAX,%RAX;
0x139dd8;:0;JNE	139086 <PySys_Audit+0x726>;
0x139dde;:0;JMP	139d8d <PySys_Audit+0x142d>;
0x139de0;:0;MOVSD	%XMM0,(%RSP);
0x139de5;:0;CALL	12e830 <PyErr_Occurred>;
0x139dea;:0;TEST	%RAX,%RAX;
0x139ded;:0;JNE	79735 <_Py_str_to_int+0x65f4>;
0x139df3;:0;MOVSD	(%RSP),%XMM1;
0x139df8;:0;JMP	1397c6 <PySys_Audit+0xe66>;
0x139dfd;:0;CALL	12e830 <PyErr_Occurred>;
0x139e02;:0;TEST	%RAX,%RAX;
0x139e05;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139e0b;:0;JMP	1397aa <PySys_Audit+0xe4a>;
0x139e10;:0;MOV	(%RBX),%RDI;
0x139e13;:0;CALL	70ae0 <.plt.sec@start+0x1c90>;
0x139e18;:0;MOVZX	%AL,%R12D;
0x139e1c;:0;JMP	139b22 <PySys_Audit+0x11c2>;
0x139e21;:0;LEA	0x445c90(%RIP),%R10;
0x139e28;:0;LEA	0x202f28(%RIP),%RSI;
0x139e2f;:0;MOV	(%R10),%RDI;
0x139e32;:0;CALL	1afd80 <PyErr_SetString>;
0x139e37;:0;JMP	139a78 <PySys_Audit+0x1118>;
0x139e3c;:0;MOV	%R13D,0x8(%RBX);
0x139e40;:0;LEA	0x430b79(%RIP),%RBX;
0x139e47;:0;LEA	0x202ef0(%RIP),%RSI;
0x139e4e;:0;XOR	%R14D,%R14D;
0x139e51;:0;MOV	(%RBX),%RDI;
0x139e54;:0;CALL	1afd80 <PyErr_SetString>;
0x139e59;:0;JMP	138afe <PySys_Audit+0x19e>;
0x139e5e;:0;ADD	$0x1,%R9;
0x139e62;:0;JE	139a78 <PySys_Audit+0x1118>;
0x139e68;:0;JMP	79937 <_Py_str_to_int+0x67f6>;
0x139e6d;:0;LEA	0x445c44(%RIP),%R14;
0x139e74;:0;LEA	0x202edc(%RIP),%RSI;
0x139e7b;:0;MOV	(%R14),%RDI;
0x139e7e;:0;CALL	1afd80 <PyErr_SetString>;
0x139e83;:0;LEA	0x467c36(%RIP),%RSI;
0x139e8a;:0;MOV	0x238(%RSI),%R12;
0x139e91;:0;CMPQ	$0,0x58(%R12);
0x139e97;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139e9d;:0;JMP	798b2 <_Py_str_to_int+0x6771>;
0x139ea2;:0;MOV	%RBX,%RSI;
0x139ea5;:0;MOV	$0x4,%EDI;
0x139eaa;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139eaf;:0;TEST	%RAX,%RAX;
0x139eb2;:0;JE	139e83 <PySys_Audit+0x1523>;
0x139eb4;:0;MOV	(%RAX),%ESI;
0x139eb6;:0;LEA	0x467c03(%RIP),%R8;
0x139ebd;:0;MOV	%ESI,%R15D;
0x139ec0;:0;MOV	0x238(%R8),%RCX;
0x139ec7;:0;AND	$-0x80000000,%R15D;
0x139ece;:0;NEG	%R15;
0x139ed1;:0;OR	%RSI,%R15;
0x139ed4;:0;CMPQ	$0,0x58(%RCX);
0x139ed9;:0;JE	138c11 <PySys_Audit+0x2b1>;
0x139edf;:0;JMP	138cc7 <PySys_Audit+0x367>;
0x139ee4;:0;SUBQ	$0x1,(%R13);
0x139ee9;:0;JE	798c7 <_Py_str_to_int+0x6786>;
0x139eef;:0;CALL	12e830 <PyErr_Occurred>;
0x139ef4;:0;TEST	%RAX,%RAX;
0x139ef7;:0;JE	139201 <PySys_Audit+0x8a1>;
0x139efd;:0;MOV	0x68(%RSP),%RDI;
0x139f02;:0;SUBQ	$0x1,(%RDI);
0x139f06;:0;JNE	139f0d <PySys_Audit+0x15ad>;
0x139f08;:0;CALL	1205d0 <_Py_Dealloc>;
0x139f0d;:0;MOVQ	$0,0x68(%RSP);
0x139f16;:0;JMP	139201 <PySys_Audit+0x8a1>;
0x139f1b;:0;CALL	12e830 <PyErr_Occurred>;
0x139f20;:0;TEST	%RAX,%RAX;
0x139f23;:0;JE	7991c <_Py_str_to_int+0x67db>;
0x139f29;:0;MOV	0x68(%RSP),%RDI;
0x139f2e;:0;SUBQ	$0x1,(%RDI);
0x139f32;:0;JNE	139f39 <PySys_Audit+0x15d9>;
0x139f34;:0;CALL	1205d0 <_Py_Dealloc>;
0x139f39;:0;MOVQ	$0,0x68(%RSP);
0x139f42;:0;JMP	139201 <PySys_Audit+0x8a1>;
0x139f47;:0;MOV	%RBX,%RSI;
0x139f4a;:0;CALL	234df0 <PySys_FormatStderr+0x4a0>;
0x139f4f;:0;MOV	%RAX,0x68(%RSP);
0x139f54;:0;JMP	13991a <PySys_Audit+0xfba>;
0x139f59;:0;MOV	%RBX,%RSI;
0x139f5c;:0;CALL	234df0 <PySys_FormatStderr+0x4a0>;
0x139f61;:0;MOV	%RAX,0x68(%RSP);
0x139f66;:0;JMP	139822 <PySys_Audit+0xec2>;
0x139f6b;:0;MOV	$0x1,%R13D;
0x139f71;:0;JMP	139cfe <PySys_Audit+0x139e>;
0x139f76;:0;LEA	0x202dda(%RIP),%RSI;
0x139f7d;:0;JMP	139d3f <PySys_Audit+0x13df>;
0x139f82;:0;LEA	0x445b2f(%RIP),%R9;
0x139f89;:0;LEA	0x202dc7(%RIP),%RSI;
0x139f90;:0;MOV	(%R9),%RDI;
0x139f93;:0;CALL	1afd80 <PyErr_SetString>;
0x139f98;:0;LEA	0x467b21(%RIP),%RDX;
0x139f9f;:0;MOV	0x238(%RDX),%RCX;
0x139fa6;:0;CMPQ	$0,0x58(%RCX);
0x139fab;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139fb1;:0;JMP	798a9 <_Py_str_to_int+0x6768>;
0x139fb6;:0;MOV	%RBX,%RSI;
0x139fb9;:0;MOV	$0x4,%EDI;
0x139fbe;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x139fc3;:0;TEST	%RAX,%RAX;
0x139fc6;:0;JNE	139314 <PySys_Audit+0x9b4>;
0x139fcc;:0;JMP	139f98 <PySys_Audit+0x1638>;
0x139fce;:0;MOVSD	%XMM0,(%RSP);
0x139fd3;:0;CALL	12e830 <PyErr_Occurred>;
0x139fd8;:0;MOVSD	(%RSP),%XMM0;
0x139fdd;:0;TEST	%RAX,%RAX;
0x139fe0;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x139fe6;:0;JMP	1397f8 <PySys_Audit+0xe98>;
0x139feb;:0;MOV	$0xff,%R12D;
0x139ff1;:0;JMP	139b22 <PySys_Audit+0x11c2>;
0x139ff6;:0;XOR	%ESI,%ESI;
0x139ff8;:0;XOR	%EDI,%EDI;
0x139ffa;:0;CALL	11bfd0 <PyUnicode_New>;
0x139fff;:0;MOV	%RAX,%R14;
0x13a002;:0;JMP	1392a4 <PySys_Audit+0x944>;
0x13a007;:0;LEA	0x68(%RSP),%RDI;
0x13a00c;:0;CALL	11df40 <PyUnicode_InternInPlace>;
0x13a011;:0;JMP	1392bb <PySys_Audit+0x95b>;
0x13a016;:0;CALL	12e830 <PyErr_Occurred>;
0x13a01b;:0;TEST	%RAX,%RAX;
0x13a01e;:0;JNE	138cc7 <PySys_Audit+0x367>;
0x13a024;:0;JMP	1398a3 <PySys_Audit+0xf43>;
0x13a029;:0;LEA	0x445a88(%RIP),%RAX;
0x13a030;:0;LEA	0x202d20(%RIP),%RSI;
0x13a037;:0;MOV	(%RAX),%RDI;
0x13a03a;:0;CALL	1afd80 <PyErr_SetString>;
0x13a03f;:0;OR	$-0x1,%RCX;
0x13a043;:0;JMP	138f47 <PySys_Audit+0x5e7>;
0x13a048;:0;MOV	%RBX,%RSI;
0x13a04b;:0;MOV	$0x4,%EDI;
0x13a050;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x13a055;:0;TEST	%RAX,%RAX;
0x13a058;:0;JNE	138f35 <PySys_Audit+0x5d5>;
0x13a05e;:0;OR	$-0x1,%RCX;
0x13a062;:0;JMP	138f47 <PySys_Audit+0x5e7>;
0x13a067;:0;LEA	0x445a4a(%RIP),%R9;
0x13a06e;:0;LEA	0x202ce2(%RIP),%RSI;
0x13a075;:0;MOV	(%R9),%RDI;
0x13a078;:0;CALL	1afd80 <PyErr_SetString>;
0x13a07d;:0;OR	$-0x1,%R11;
0x13a081;:0;JMP	138ef7 <PySys_Audit+0x597>;
0x13a086;:0;LEA	0x445a2b(%RIP),%R8;
0x13a08d;:0;LEA	0x202cc3(%RIP),%RSI;
0x13a094;:0;MOV	(%R8),%RDI;
0x13a097;:0;CALL	1afd80 <PyErr_SetString>;
0x13a09c;:0;OR	$-0x1,%RDI;
0x13a0a0;:0;JMP	139587 <PySys_Audit+0xc27>;
0x13a0a5;:0;LEA	0x445a0c(%RIP),%RBP;
0x13a0ac;:0;LEA	0x202ca4(%RIP),%RSI;
0x13a0b3;:0;MOV	(%RBP),%RDI;
0x13a0b7;:0;CALL	1afd80 <PyErr_SetString>;
0x13a0bc;:0;MOV	0x68(%RSP),%RDI;
0x13a0c1;:0;SUBQ	$0x1,(%RDI);
0x13a0c5;:0;JNE	79735 <_Py_str_to_int+0x65f4>;
0x13a0cb;:0;CALL	1205d0 <_Py_Dealloc>;
0x13a0d0;:0;JMP	138cc7 <PySys_Audit+0x367>;
0x13a0d5;:0;MOV	%RBX,%RSI;
0x13a0d8;:0;MOV	%R15,%RDI;
0x13a0db;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x13a0e0;:0;MOV	%RAX,%RSI;
0x13a0e3;:0;TEST	%RAX,%RAX;
0x13a0e6;:0;JE	13a0bc <PySys_Audit+0x175c>;
0x13a0e8;:0;MOV	0x68(%RSP),%R14;
0x13a0ed;:0;MOV	%R15,%RDX;
0x13a0f0;:0;LEA	0x20(%R14),%RDI;
0x13a0f4;:0;CALL	709b0 <.plt.sec@start+0x1b60>;
0x13a0f9;:0;TEST	%EBP,%EBP;
0x13a0fb;:0;JE	138ca8 <PySys_Audit+0x348>;
0x13a101;:0;JMP	1395b0 <PySys_Audit+0xc50>;
0x13a106;:0;MOV	%EBP,(%RSP);
0x13a109;:0;MOV	%R15,%RBP;
0x13a10c;:0;CALL	12e830 <PyErr_Occurred>;
0x13a111;:0;MOV	(%RSP),%R9D;
0x13a115;:0;TEST	%RAX,%RAX;
0x13a118;:0;JE	796a2 <_Py_str_to_int+0x6561>;
0x13a11e;:0;MOV	0x68(%RSP),%RDI;
0x13a123;:0;SUBQ	$0x1,(%RDI);
0x13a127;:0;JNE	13a136 <PySys_Audit+0x17d6>;
0x13a129;:0;MOV	%R9D,(%RSP);
0x13a12d;:0;CALL	1205d0 <_Py_Dealloc>;
0x13a132;:0;MOV	(%RSP),%R9D;
0x13a136;:0;XOR	%R14D,%R14D;
0x13a139;:0;CMP	$0x3c,%R9D;
0x13a13d;:0;JNE	139bcf <PySys_Audit+0x126f>;
0x13a143;:0;JMP	139bd2 <PySys_Audit+0x1272>;
0x13a148;:0;MOV	0x38(%RBX),%RDI;
0x13a14c;:0;MOV	0x10(%RDI),%R12;
0x13a150;:0;CMP	$0x7ffffffd,%R12;
0x13a157;:0;JG	796fa <_Py_str_to_int+0x65b9>;
0x13a15d;:0;LEA	0x43c27c(%RIP),%RSI;
0x13a164;:0;MOV	%EAX,(%RSP);
0x13a167;:0;CALL	131560 <PyList_Append>;
0x13a16c;:0;TEST	%EAX,%EAX;
0x13a16e;:0;MOV	(%RSP),%EAX;
0x13a171;:0;JS	796c5 <_Py_str_to_int+0x6584>;
0x13a177;:0;TEST	%R12,%R12;
0x13a17a;:0;JNS	138d40 <PySys_Audit+0x3e0>;
0x13a180;:0;JMP	796c9 <_Py_str_to_int+0x6588>;
0x13a185;:0;CALL	17a8c0 <PySet_New>;
0x13a18a;:0;TEST	%EBP,%EBP;
0x13a18c;:0;MOV	%RAX,0x68(%RSP);
0x13a191;:0;MOV	%RAX,%RDI;
0x13a194;:0;MOV	(%RSP),%EAX;
0x13a197;:0;JE	138d3d <PySys_Audit+0x3dd>;
0x13a19d;:0;MOV	%RBX,%RSI;
0x13a1a0;:0;MOV	%EAX,(%RSP);
0x13a1a3;:0;XOR	%R12D,%R12D;
0x13a1a6;:0;CALL	234df0 <PySys_FormatStderr+0x4a0>;
0x13a1ab;:0;MOV	%RAX,0x68(%RSP);
0x13a1b0;:0;MOV	(%RSP),%EAX;
0x13a1b3;:0;JMP	138d40 <PySys_Audit+0x3e0>;
0x13a1b8;:0;LEA	0x4458f9(%RIP),%RAX;
0x13a1bf;:0;LEA	0x202b91(%RIP),%RSI;
0x13a1c6;:0;MOV	(%RAX),%RDI;
0x13a1c9;:0;CALL	1afd80 <PyErr_SetString>;
0x13a1ce;:0;OR	$-0x1,%RCX;
0x13a1d2;:0;JMP	138ea8 <PySys_Audit+0x548>;
0x13a1d7;:0;MOV	%RBX,%RSI;
0x13a1da;:0;MOV	$0x4,%EDI;
0x13a1df;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x13a1e4;:0;TEST	%RAX,%RAX;
0x13a1e7;:0;JNE	138e96 <PySys_Audit+0x536>;
0x13a1ed;:0;OR	$-0x1,%RCX;
0x13a1f1;:0;JMP	138ea8 <PySys_Audit+0x548>;
0x13a1f6;:0;LEA	0x4458bb(%RIP),%R9;
0x13a1fd;:0;LEA	0x202b53(%RIP),%RSI;
0x13a204;:0;MOV	(%R9),%RDI;
0x13a207;:0;CALL	1afd80 <PyErr_SetString>;
0x13a20c;:0;OR	$-0x1,%R11;
0x13a210;:0;JMP	138e58 <PySys_Audit+0x4f8>;
0x13a215;:0;MOV	%RBX,%RSI;
0x13a218;:0;MOV	$0x4,%EDI;
0x13a21d;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x13a222;:0;TEST	%RAX,%RAX;
0x13a225;:0;JNE	138ee4 <PySys_Audit+0x584>;
0x13a22b;:0;OR	$-0x1,%R11;
0x13a22f;:0;JMP	138ef7 <PySys_Audit+0x597>;
0x13a234;:0;MOV	%RBX,%RSI;
0x13a237;:0;MOV	$0x4,%EDI;
0x13a23c;:0;CALL	234b20 <PySys_FormatStderr+0x1d0>;
0x13a241;:0;TEST	%RAX,%RAX;
0x13a244;:0;JNE	138e45 <PySys_Audit+0x4e5>;
0x13a24a;:0;OR	$-0x1,%R11;
0x13a24e;:0;JMP	138e58 <PySys_Audit+0x4f8>;
0x13a253;:0;JMP	79735 <_Py_str_to_int+0x65f4>;
0x13a258;:0;JMP	798a0 <_Py_str_to_int+0x675f>;
0x13a25d;:0;MOV	%R14,%RBX;
0x13a260;:0;MOV	(%RSP),%EBP;
0x13a263;:0;MOV	0x8(%RSP),%R14;
0x13a268;:0;JMP	79877 <_Py_str_to_int+0x6736>;
0x13a26d;:0;MOV	%R14,%RBX;
0x13a270;:0;MOV	(%RSP),%EBP;
0x13a273;:0;MOV	0x8(%RSP),%R14;
0x13a278;:0;JMP	79877 <_Py_str_to_int+0x6736>;
0x13a27d;:0;JMP	79735 <_Py_str_to_int+0x65f4>;
0x13a282;:0;JMP	79937 <_Py_str_to_int+0x67f6>;
0x13a287;:0;MOV	(%RSP),%EBP;
0x13a28a;:0;MOV	0x8(%RSP),%R14;
0x13a28f;:0;MOV	%R12,%RBX;
0x13a292;:0;JMP	79877 <_Py_str_to_int+0x6736>;
0x13a297;:0;JMP	79a94 <_Py_str_to_int+0x6953>;
0x13a29c;:0;NOPL	(%RAX);
