address;source_location;insn;indent
0x148c3c;:0;ADD	$0x1,%R15;(940) 
0x148c40;:0;MOV	%R15B,(%RCX,%RAX,1);(940) 
0x148c44;:0;CMP	$0xfe,%R15;(940) 
0x148c4b;:0;JLE	148c1c <_PyEval_EvalFrameDefault+0x606c>;(940) 
0x148c4d;:0;JMP	14aacf <_PyEval_EvalFrameDefault+0x7f1f>;
0x148c52;:0;NOPW	(%RAX,%RAX,1);
0x148c58;:0;MOVQ	$0,-0x8(%R14);
0x148c60;:0;SUBQ	$0x1,(%R12);
0x148c65;:0;JE	149750 <_PyEval_EvalFrameDefault+0x6ba0>;
0x148c6b;:0;MOV	0xa8(%RSP),%R11;
0x148c73;:0;ADD	$0x8,%R14;
0x148c77;:0;MOV	%R11,-0x8(%R14);
0x148c7b;:0;JMP	143372 <_PyEval_EvalFrameDefault+0x7c2>;
0x148c80;:0;MOVSXD	%R12D,%R8;
0x148c83;:0;MOV	%R14,%RSI;
0x148c86;:0;MOV	0x150(%RSP),%EDI;
0x148c8d;:0;LEA	(,%R8,8),%RAX;
0x148c95;:0;SUB	%RAX,%RSI;
0x148c98;:0;LEA	-0x8(%RSI),%R11;
0x148c9c;:0;MOV	(%R11),%R12;
0x148c9f;:0;TEST	%EDI,%EDI;
0x148ca1;:0;JNE	14a1d1 <_PyEval_EvalFrameDefault+0x7621>;
0x148ca7;:0;MOV	%R8,%RDX;
0x148caa;:0;LEA	0x458e0f(%RIP),%R8;
0x148cb1;:0;BTS	$0x3f,%RDX;
0x148cb6;:0;MOV	0x238(%R8),%R10;
0x148cbd;:0;TEST	%R10,%R10;
0x148cc0;:0;JE	7bb19 <_Py_str_to_int+0x89d8>;
0x148cc6;:0;MOV	0x8(%R12),%RCX;
0x148ccb;:0;TESTB	$0x8,0xa9(%RCX);
0x148cd2;:0;JE	14960b <_PyEval_EvalFrameDefault+0x6a5b>;
0x148cd8;:0;MOV	0x38(%RCX),%R9;
0x148cdc;:0;MOV	(%R12,%R9,1),%RAX;
0x148ce0;:0;TEST	%RAX,%RAX;
0x148ce3;:0;JE	14960b <_PyEval_EvalFrameDefault+0x6a5b>;
0x148ce9;:0;MOV	%R11,0x40(%RSP);
0x148cee;:0;XOR	%ECX,%ECX;
0x148cf0;:0;MOV	%R12,%RDI;
0x148cf3;:0;MOV	%R10,0x30(%RSP);
0x148cf8;:0;CALL	%RAX;
0x148cfa;:0;MOV	0x40(%RSP),%RDX;
0x148cff;:0;MOV	0x30(%RSP),%R11;
0x148d04;:0;TEST	%RAX,%RAX;
0x148d07;:0;MOV	%RAX,%R8;
0x148d0a;:0;JE	14c301 <_PyEval_EvalFrameDefault+0x9751>;
0x148d10;:0;CMPQ	$0,0x58(%R11);
0x148d15;:0;JNE	7c3a8 <_Py_str_to_int+0x9267>;
0x148d1b;:0;MOV	%RDX,%R12;
0x148d1e;:0;LEA	-0x8(%R14),%RDX;(934) 
0x148d22;:0;CMP	%R14,%R12;(934) 
0x148d25;:0;JAE	148db0 <_PyEval_EvalFrameDefault+0x6200>;(934) 
0x148d2b;:0;MOV	-0x8(%R14),%RDI;(934) 
0x148d2f;:0;SUBQ	$0x1,(%RDI);(934) 
0x148d33;:0;JE	149740 <_PyEval_EvalFrameDefault+0x6b90>;(934) 
0x148d39;:0;LEA	-0x10(%R14),%RCX;(934) 
0x148d3d;:0;CMP	%RDX,%R12;(934) 
0x148d40;:0;JAE	148daa <_PyEval_EvalFrameDefault+0x61fa>;(934) 
0x148d42;:0;MOV	-0x10(%R14),%RDI;(934) 
0x148d46;:0;SUBQ	$0x1,(%RDI);(934) 
0x148d4a;:0;JE	148d90 <_PyEval_EvalFrameDefault+0x61e0>;(934) 
0x148d4c;:0;LEA	-0x18(%R14),%RDX;(934) 
0x148d50;:0;CMP	%RCX,%R12;(934) 
0x148d53;:0;JAE	1495f3 <_PyEval_EvalFrameDefault+0x6a43>;(934) 
0x148d59;:0;MOV	-0x18(%R14),%RDI;(934) 
0x148d5d;:0;SUBQ	$0x1,(%RDI);(934) 
0x148d61;:0;JE	149740 <_PyEval_EvalFrameDefault+0x6b90>;(934) 
0x148d67;:0;LEA	-0x20(%R14),%RCX;(934) 
0x148d6b;:0;CMP	%RDX,%R12;(934) 
0x148d6e;:0;JAE	148daa <_PyEval_EvalFrameDefault+0x61fa>;(934) 
0x148d70;:0;MOV	-0x20(%R14),%RDI;(934) 
0x148d74;:0;SUBQ	$0x1,(%RDI);(934) 
0x148d78;:0;JE	148d90 <_PyEval_EvalFrameDefault+0x61e0>;(934) 
0x148d7a;:0;MOV	%RCX,%R14;  (935) 
0x148d7d;:0;LEA	-0x8(%RCX),%RCX;  (935) 
0x148d81;:0;CMP	%R14,%R12;  (935) 
0x148d84;:0;JAE	148dad <_PyEval_EvalFrameDefault+0x61fd>;  (935) 
0x148d86;:0;MOV	-0x8(%R14),%RDI;  (935) 
0x148d8a;:0;SUBQ	$0x1,(%RDI);  (935) 
0x148d8e;:0;JNE	148d7a <_PyEval_EvalFrameDefault+0x61ca>;  (935) 
0x148d90;:0;MOV	%RCX,%R14;(934) 
0x148d93;:0;MOV	0x8(%RDI),%R11;(934) 
0x148d97;:0;MOV	%R8,0x40(%RSP);(934) 
0x148d9c;:0;CALLQ	0x30(%R11);(934) 
0x148da0;:0;MOV	0x40(%RSP),%R8;(934) 
0x148da5;:0;JMP	148d1e <_PyEval_EvalFrameDefault+0x616e>;(934) 
0x148daa;:0;MOV	%RDX,%R14;
0x148dad;:0;MOV	%RCX,%RDX;
0x148db0;:0;MOV	%R8,(%RDX);
0x148db3;:0;TEST	%R8,%R8;
0x148db6;:0;JNE	148867 <_PyEval_EvalFrameDefault+0x5cb7>;
0x148dbc;:0;JMP	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x148dc1;:0;NOPL	(%RAX);
0x148dc8;:0;MOV	0x40(%RBP),%R15;(910) 
0x148dcc;:0;TEST	%R15,%R15;(910) 
0x148dcf;:0;JE	142d30 <_PyEval_EvalFrameDefault+0x180>;(910) 
0x148dd5;:0;MOV	0x2c(%RBP),%R10D;(910) 
0x148dd9;:0;TEST	%R10D,%R10D;(910) 
0x148ddc;:0;JNE	142d30 <_PyEval_EvalFrameDefault+0x180>;(910) 
0x148de2;:0;MOV	0x40(%RBX),%R12;(910) 
0x148de6;:0;MOV	%R14,%RAX;(910) 
0x148de9;:0;MOV	0x20(%RBX),%RDI;(910) 
0x148ded;:0;SUB	%R12,%RAX;(910) 
0x148df0;:0;MOV	%R12,0x30(%RSP);(910) 
0x148df5;:0;MOV	0x50(%RBP),%R12;(910) 
0x148df9;:0;SAR	$0x3,%RAX;(910) 
0x148dfd;:0;MOV	%RAX,0x50(%RSP);(910) 
0x148e02;:0;MOV	%EAX,0x50(%RBX);(910) 
0x148e05;:0;CMP	%RDI,0x120(%RSP);(910) 
0x148e0d;:0;JNE	14af79 <_PyEval_EvalFrameDefault+0x83c9>;(910) 
0x148e13;:0;LEA	0x128(%RSP),%R13;(910) 
0x148e1b;:0;LEA	(%RCX,%RCX,1),%EDI;(910) 
0x148e1e;:0;MOV	%R13,%RSI;(910) 
0x148e21;:0;MOV	%ECX,0x68(%RSP);(910) 
0x148e25;:0;CALL	1640b0 <_PyCode_CheckLineNumber>;(910) 
0x148e2a;:0;MOV	0x60(%RBX),%R14D;(910) 
0x148e2e;:0;MOV	%R13,%RSI;(910) 
0x148e31;:0;MOV	%EAX,0x40(%RSP);(910) 
0x148e35;:0;LEA	(%R14,%R14,1),%EDI;(910) 
0x148e39;:0;CALL	1640b0 <_PyCode_CheckLineNumber>;(910) 
0x148e3e;:0;MOV	0x68(%RSP),%R11D;(910) 
0x148e43;:0;CMP	$-0x1,%EAX;(910) 
0x148e46;:0;JE	148e61 <_PyEval_EvalFrameDefault+0x62b1>;(910) 
0x148e48;:0;CMPB	$0,0x54(%RBX);(910) 
0x148e4c;:0;JE	148e61 <_PyEval_EvalFrameDefault+0x62b1>;(910) 
0x148e4e;:0;CMP	%R14D,%R11D;(910) 
0x148e51;:0;JG	149d95 <_PyEval_EvalFrameDefault+0x71e5>;(910) 
0x148e57;:0;CMP	0x40(%RSP),%EAX;(910) 
0x148e5b;:0;JNE	149d95 <_PyEval_EvalFrameDefault+0x71e5>;(910) 
0x148e61;:0;CMPB	$0,0x55(%RBX);(910) 
0x148e65;:0;JNE	14b79b <_PyEval_EvalFrameDefault+0x8beb>;(910) 
0x148e6b;:0;MOV	(%RSP),%RDX;
0x148e6f;:0;MOVSXD	%R14D,%R8;
0x148e72;:0;MOVSXD	0x50(%RSP),%R9;
0x148e77;:0;MOVL	$-0x1,0x50(%RBX);
0x148e7e;:0;MOV	0x30(%RSP),%R15;
0x148e83;:0;LEA	(%RDX,%R8,2),%RSI;
0x148e87;:0;MOVZX	(%RSI),%R10D;
0x148e8b;:0;LEA	(%R15,%R9,8),%R14;
0x148e8f;:0;LEA	0x2(%RSI),%R13;
0x148e93;:0;MOVZX	%R10B,%R8D;
0x148e97;:0;SHR	$0x8,%R10W;
0x148e9c;:0;MOVZX	%R10W,%R12D;
0x148ea0;:0;JMP	142d30 <_PyEval_EvalFrameDefault+0x180>;
0x148ea5;:0;LEA	0x422574(%RIP),%R12;
0x148eac;:0;JMP	1438d5 <_PyEval_EvalFrameDefault+0xd25>;
0x148eb1;:0;MOV	%RDI,0x40(%RSP);
0x148eb6;:0;CALL	165e60 <PyObject_IsTrue>;
0x148ebb;:0;MOV	0x40(%RSP),%RDI;
0x148ec0;:0;SUBQ	$0x1,(%RDI);
0x148ec4;:0;JE	149d80 <_PyEval_EvalFrameDefault+0x71d0>;
0x148eca;:0;TEST	%EAX,%EAX;
0x148ecc;:0;JLE	149205 <_PyEval_EvalFrameDefault+0x6655>;
0x148ed2;:0;MOVZX	(%R13),%R11D;
0x148ed7;:0;LEA	0x458e8e(%RIP),%RSI;
0x148ede;:0;MOV	%R13,%RDI;
0x148ee1;:0;LEA	0x2(%R13),%R10;
0x148ee5;:0;MOV	0x150(%RSP),%EAX;
0x148eec;:0;SUB	(%RSP),%RDI;
0x148ef0;:0;MOVZX	%R11B,%R8D;
0x148ef4;:0;SHR	$0x8,%R11W;
0x148ef9;:0;MOVZX	(%RSI),%EDX;
0x148efc;:0;SAR	$0x1,%RDI;
0x148eff;:0;MOVZX	%R11W,%R12D;
0x148f03;:0;TEST	%EAX,%EAX;
0x148f05;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x148f0b;:0;TEST	%DX,%DX;
0x148f0e;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x148f14;:0;MOVSXD	%R8D,%RCX;
0x148f17;:0;MOV	%EDI,0x60(%RBX);
0x148f1a;:0;MOV	%R10,%R13;
0x148f1d;:0;MOV	(%R15,%RCX,8),%R9;
0x148f21;:0;JMP	%R9;
0x148f24;:0;NOT	%R11;
0x148f27;:0;MOV	(%R8,%R11,1),%RAX;
0x148f2b;:0;MOV	%RAX,0xa0(%RSP);
0x148f33;:0;TEST	%RAX,%RAX;
0x148f36;:0;JE	1488db <_PyEval_EvalFrameDefault+0x5d2b>;
0x148f3c;:0;ADDQ	$0x1,(%RAX);
0x148f40;:0;MOV	%RAX,-0x8(%R14);
0x148f44;:0;SUBQ	$0x1,(%R8);
0x148f48;:0;JE	14aff3 <_PyEval_EvalFrameDefault+0x8443>;
0x148f4e;:0;LEA	0x458e17(%RIP),%R8;
0x148f55;:0;MOVZX	(%R13),%EAX;
0x148f5a;:0;LEA	0x2(%R13),%R9;
0x148f5e;:0;MOV	0x150(%RSP),%EDI;
0x148f65;:0;MOVZX	(%R8),%R11D;
0x148f69;:0;MOVZX	%AL,%R8D;
0x148f6d;:0;SHR	$0x8,%AX;
0x148f71;:0;MOVZX	%AX,%R12D;
0x148f75;:0;TEST	%EDI,%EDI;
0x148f77;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x148f7d;:0;TEST	%R11W,%R11W;
0x148f81;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x148f87;:0;MOVSXD	%R8D,%R13;
0x148f8a;:0;MOV	%R10D,0x60(%RBX);
0x148f8e;:0;MOV	(%R15,%R13,8),%RDX;
0x148f92;:0;MOV	%R9,%R13;
0x148f95;:0;JMP	%RDX;
0x148f97;:0;MOV	%RDI,0x40(%RSP);
0x148f9c;:0;CALL	165e60 <PyObject_IsTrue>;
0x148fa1;:0;MOV	0x40(%RSP),%RDI;
0x148fa6;:0;SUBQ	$0x1,(%RDI);
0x148faa;:0;JE	14cffe <_PyEval_EvalFrameDefault+0xa44e>;
0x148fb0;:0;TEST	%EAX,%EAX;
0x148fb2;:0;JLE	1498b5 <_PyEval_EvalFrameDefault+0x6d05>;
0x148fb8;:0;MOVSXD	%R12D,%R10;
0x148fbb;:0;MOV	0x18(%RSP),%R12;
0x148fc0;:0;MOV	(%RSP),%RDX;
0x148fc4;:0;ADD	%R10,%R10;
0x148fc7;:0;MOV	(%R12),%R8D;
0x148fcb;:0;LEA	(%RDX,%R10,1),%RDX;
0x148fcf;:0;TEST	%R8D,%R8D;
0x148fd2;:0;JNE	14ce14 <_PyEval_EvalFrameDefault+0xa264>;
0x148fd8;:0;MOVZX	(%RDX),%R13D;
0x148fdc;:0;LEA	0x458d89(%RIP),%RCX;
0x148fe3;:0;SAR	$0x1,%R10;
0x148fe6;:0;MOV	0x150(%RSP),%R9D;
0x148fee;:0;MOVZX	%R13B,%R8D;
0x148ff2;:0;SHR	$0x8,%R13W;
0x148ff7;:0;MOVZX	(%RCX),%R11D;
0x148ffb;:0;MOVZX	%R13W,%R12D;
0x148fff;:0;LEA	0x2(%RDX),%R13;
0x149003;:0;TEST	%R9D,%R9D;
0x149006;:0;JNE	14cff6 <_PyEval_EvalFrameDefault+0xa446>;
0x14900c;:0;TEST	%R11W,%R11W;
0x149010;:0;JNE	7afcd <_Py_str_to_int+0x7e8c>;
0x149016;:0;MOVSXD	%R8D,%RDI;
0x149019;:0;MOV	%R10D,0x60(%RBX);
0x14901d;:0;JMP	(%R15,%RDI,8);
0x149021;:0;SUBQ	$0x1,(%RDI);
0x149025;:0;JE	7b7e8 <_Py_str_to_int+0x86a7>;
0x14902b;:0;MOVZX	(%R13),%EDI;
0x149030;:0;LEA	0x458d35(%RIP),%R12;
0x149037;:0;MOV	%R13,%RAX;
0x14903a;:0;LEA	0x2(%R13),%RCX;
0x14903e;:0;MOV	0x150(%RSP),%R9D;
0x149046;:0;SUB	(%RSP),%RAX;
0x14904a;:0;MOVZX	%DIL,%R8D;
0x14904e;:0;SHR	$0x8,%DI;
0x149052;:0;MOVZX	(%R12),%ESI;
0x149057;:0;SAR	$0x1,%RAX;
0x14905a;:0;MOVZX	%DI,%R12D;
0x14905e;:0;TEST	%R9D,%R9D;
0x149061;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149067;:0;TEST	%SI,%SI;
0x14906a;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149070;:0;MOVSXD	%R8D,%R13;
0x149073;:0;MOV	%EAX,0x60(%RBX);
0x149076;:0;MOV	(%R15,%R13,8),%R11;
0x14907a;:0;MOV	%RCX,%R13;
0x14907d;:0;JMP	%R11;
0x149080;:0;MOV	%RDX,%RCX;
0x149083;:0;XOR	%R8D,%R8D;
0x149086;:0;MOV	%RSI,%RDX;
0x149089;:0;MOV	%R11,%RSI;
0x14908c;:0;BTR	$0x3f,%RCX;
0x149091;:0;CALL	150820 <_PyObject_MakeTpCall>;
0x149096;:0;MOV	%RAX,%R8;
0x149099;:0;JMP	14328e <_PyEval_EvalFrameDefault+0x6de>;
0x14909e;:0;SUBQ	$0x1,(%R12);
0x1490a3;:0;JNE	143cb8 <_PyEval_EvalFrameDefault+0x1108>;
0x1490a9;:0;MOV	0x8(%R12),%R8;
0x1490ae;:0;MOV	%RCX,0x40(%RSP);
0x1490b3;:0;MOV	%R12,%RDI;
0x1490b6;:0;CALLQ	0x30(%R8);
0x1490ba;:0;MOV	0x40(%RSP),%RCX;
0x1490bf;:0;JMP	143cb8 <_PyEval_EvalFrameDefault+0x1108>;
0x1490c4;:0;CMP	0x419c1d(%RIP),%R11;
0x1490cb;:0;JNE	14a536 <_PyEval_EvalFrameDefault+0x7986>;
0x1490d1;:0;CMP	%R10,0x10(%R9);
0x1490d5;:0;JNE	14a536 <_PyEval_EvalFrameDefault+0x7986>;
0x1490db;:0;MOV	0x18(%R9),%R8;
0x1490df;:0;TEST	%R12D,%R12D;
0x1490e2;:0;JE	149173 <_PyEval_EvalFrameDefault+0x65c3>;
0x1490e8;:0;LEA	-0x1(%R12),%EAX;
0x1490ed;:0;LEA	-0x2(%R12),%R11D;
0x1490f2;:0;MOVSXD	%EAX,%RDI;
0x1490f5;:0;MOV	(%R8,%RDI,8),%RSI;
0x1490f9;:0;ADDQ	$0x1,(%RSI);
0x1490fd;:0;MOV	%RSI,(%R14);
0x149100;:0;TEST	%EAX,%EAX;
0x149102;:0;JE	14916b <_PyEval_EvalFrameDefault+0x65bb>;
0x149104;:0;MOVSXD	%R11D,%RDX;
0x149107;:0;LEA	-0x3(%R12),%R10D;
0x14910c;:0;MOV	(%R8,%RDX,8),%RCX;
0x149110;:0;ADDQ	$0x1,(%RCX);
0x149114;:0;MOV	%RCX,0x8(%R14);
0x149118;:0;TEST	%R11D,%R11D;
0x14911b;:0;JE	14916b <_PyEval_EvalFrameDefault+0x65bb>;
0x14911d;:0;MOVSXD	%R10D,%RDI;
0x149120;:0;LEA	-0x4(%R12),%R11D;
0x149125;:0;MOV	(%R8,%RDI,8),%RSI;
0x149129;:0;ADDQ	$0x1,(%RSI);
0x14912d;:0;MOV	%RSI,0x10(%R14);
0x149131;:0;TEST	%R10D,%R10D;
0x149134;:0;JE	14916b <_PyEval_EvalFrameDefault+0x65bb>;
0x149136;:0;MOVSXD	%R11D,%RDX;
0x149139;:0;LEA	0x20(%R14),%RCX;
0x14913d;:0;SUB	$0x5,%R12D;
0x149141;:0;MOV	(%R8,%RDX,8),%R10;
0x149145;:0;ADDQ	$0x1,(%R10);
0x149149;:0;MOV	%R10,0x18(%R14);
0x14914d;:0;TEST	%R11D,%R11D;
0x149150;:0;JE	14916b <_PyEval_EvalFrameDefault+0x65bb>;
0x149152;:0;MOVSXD	%R12D,%RDI;(932) 
0x149155;:0;ADD	$0x8,%RCX;(932) 
0x149159;:0;MOV	(%R8,%RDI,8),%RSI;(932) 
0x14915d;:0;ADDQ	$0x1,(%RSI);(932) 
0x149161;:0;MOV	%RSI,-0x8(%RCX);(932) 
0x149165;:0;SUB	$0x1,%R12D;(932) 
0x149169;:0;JAE	149152 <_PyEval_EvalFrameDefault+0x65a2>;(932) 
0x14916b;:0;LEA	0x1(%RAX),%R12D;
0x14916f;:0;LEA	(%R14,%R12,8),%R14;
0x149173;:0;SUBQ	$0x1,(%R9);
0x149177;:0;JNE	143b6b <_PyEval_EvalFrameDefault+0xfbb>;
0x14917d;:0;MOV	0x8(%R9),%R11;
0x149181;:0;MOV	%R9,%RDI;
0x149184;:0;CALLQ	0x30(%R11);
0x149188;:0;JMP	143b6b <_PyEval_EvalFrameDefault+0xfbb>;
0x14918d;:0;CMPQ	$0,0x58(%RBP);
0x149192;:0;JNE	14964f <_PyEval_EvalFrameDefault+0x6a9f>;
0x149198;:0;SUB	$0x8,%R14;
0x14919c;:0;SUBQ	$0x1,(%R9);
0x1491a0;:0;JNE	1496a0 <_PyEval_EvalFrameDefault+0x6af0>;
0x1491a6;:0;MOV	0x8(%R9),%R11;
0x1491aa;:0;MOVSXD	%R12D,%R12;
0x1491ad;:0;MOV	%R9,%RDI;
0x1491b0;:0;CALLQ	0x30(%R11);
0x1491b4;:0;LEA	(%R13,%R12,2),%R9;
0x1491b9;:0;LEA	0x458bac(%RIP),%RCX;
0x1491c0;:0;MOV	0x150(%RSP),%ESI;
0x1491c7;:0;MOVZX	(%R9),%EDI;
0x1491cb;:0;MOV	%R9,%RAX;
0x1491ce;:0;SUB	(%RSP),%RAX;
0x1491d2;:0;LEA	0x2(%R9),%R13;
0x1491d6;:0;MOVZX	(%RCX),%R11D;
0x1491da;:0;SAR	$0x1,%RAX;
0x1491dd;:0;MOVZX	%DIL,%R8D;
0x1491e1;:0;SHR	$0x8,%DI;
0x1491e5;:0;MOVZX	%DI,%R12D;
0x1491e9;:0;TEST	%ESI,%ESI;
0x1491eb;:0;JNE	14b120 <_PyEval_EvalFrameDefault+0x8570>;
0x1491f1;:0;TEST	%R11W,%R11W;
0x1491f5;:0;JNE	7bd44 <_Py_str_to_int+0x8c03>;
0x1491fb;:0;MOVSXD	%R8D,%RDI;
0x1491fe;:0;MOV	%EAX,0x60(%RBX);
0x149201;:0;JMP	(%R15,%RDI,8);
0x149205;:0;TEST	%EAX,%EAX;
0x149207;:0;JNE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x14920d;:0;MOV	0x18(%RSP),%R9;
0x149212;:0;MOV	(%RSP),%R13;
0x149216;:0;MOVSXD	%R12D,%RCX;
0x149219;:0;MOV	(%R9),%R12D;
0x14921c;:0;LEA	(%R13,%RCX,2),%R13;
0x149221;:0;TEST	%R12D,%R12D;
0x149224;:0;JE	148ed2 <_PyEval_EvalFrameDefault+0x6322>;
0x14922a;:0;MOV	0x18(%RSP),%RDX;
0x14922f;:0;JMP	142cdd <_PyEval_EvalFrameDefault+0x12d>;
0x149234;:0;NOPL	(%RAX);
0x149238;:0;MOV	0x8(%R12),%R11;
0x14923d;:0;MOV	%R9,0x40(%RSP);
0x149242;:0;MOV	%R12,%RDI;
0x149245;:0;MOV	%RAX,0x30(%RSP);
0x14924a;:0;CALLQ	0x30(%R11);
0x14924e;:0;MOV	0x40(%RSP),%R9;
0x149253;:0;MOV	0x30(%RSP),%RSI;
0x149258;:0;SUBQ	$0x1,(%R9);
0x14925c;:0;JNE	1437cb <_PyEval_EvalFrameDefault+0xc1b>;
0x149262;:0;MOV	0x8(%R9),%RDX;
0x149266;:0;MOV	%RSI,0x40(%RSP);
0x14926b;:0;MOV	%R9,%RDI;
0x14926e;:0;CALLQ	0x30(%RDX);
0x149271;:0;MOV	0x40(%RSP),%RSI;
0x149276;:0;JMP	1437cb <_PyEval_EvalFrameDefault+0xc1b>;
0x14927b;:0;MOV	%RDX,%RCX;
0x14927e;:0;XOR	%R8D,%R8D;
0x149281;:0;MOV	%RSI,%RDX;
0x149284;:0;MOV	%R10,%RDI;
0x149287;:0;BTR	$0x3f,%RCX;
0x14928c;:0;MOV	%R11,%RSI;
0x14928f;:0;CALL	150820 <_PyObject_MakeTpCall>;
0x149294;:0;MOV	%RAX,%RDX;
0x149297;:0;JMP	14347d <_PyEval_EvalFrameDefault+0x8cd>;
0x14929c;:0;MOV	%RDX,%R12;
0x14929f;:0;MOV	%R10,(%R12);
0x1492a3;:0;LEA	0x8(%R12),%R14;
0x1492a8;:0;SUBQ	$0x1,(%R8);
0x1492ac;:0;JE	7ba31 <_Py_str_to_int+0x88f0>;
0x1492b2;:0;TEST	%R10,%R10;
0x1492b5;:0;JE	146384 <_PyEval_EvalFrameDefault+0x37d4>;
0x1492bb;:0;MOV	0x18(%RSP),%R9;
0x1492c0;:0;MOV	(%R9),%R10D;
0x1492c3;:0;TEST	%R10D,%R10D;
0x1492c6;:0;JNE	14922a <_PyEval_EvalFrameDefault+0x667a>;
0x1492cc;:0;LEA	0x458a99(%RIP),%R8;
0x1492d3;:0;MOVZX	(%R13),%R12D;
0x1492d8;:0;MOV	%R13,%RDI;
0x1492db;:0;LEA	0x2(%R13),%RDX;
0x1492df;:0;MOV	0x150(%RSP),%ECX;
0x1492e6;:0;SUB	(%RSP),%RDI;
0x1492ea;:0;MOVZX	(%R8),%R11D;
0x1492ee;:0;MOVZX	%R12B,%R8D;
0x1492f2;:0;SHR	$0x8,%R12W;
0x1492f7;:0;SAR	$0x1,%RDI;
0x1492fa;:0;MOVZX	%R12W,%R12D;
0x1492fe;:0;TEST	%ECX,%ECX;
0x149300;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149306;:0;TEST	%R11W,%R11W;
0x14930a;:0;JNE	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149310;:0;MOVSXD	%R8D,%R13;
0x149313;:0;MOV	%EDI,0x60(%RBX);
0x149316;:0;MOV	(%R15,%R13,8),%RAX;
0x14931a;:0;MOV	%RDX,%R13;
0x14931d;:0;JMP	%RAX;
0x14931f;:0;MOV	%RDX,%R14;
0x149322;:0;JMP	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x149327;:0;MOVB	$-0x1,0x18(%R12);
0x14932d;:0;MOVZX	(%RCX),%R9D;
0x149331;:0;MOVB	$0,(%RDX,%R9,1);
0x149336;:0;JMP	148964 <_PyEval_EvalFrameDefault+0x5db4>;
0x14933b;:0;CMP	%R8,0x8(%R9);
0x14933f;:0;JNE	1439fc <_PyEval_EvalFrameDefault+0xe4c>;
0x149345;:0;MOV	%R12,%RSI;
0x149348;:0;MOV	%R13,%R8;
0x14934b;:0;MOV	%RBX,%RCX;
0x14934e;:0;MOV	%R9,%RDX;
0x149351;:0;MOV	%RBP,%RDI;
0x149354;:0;MOV	%R9,0x40(%RSP);
0x149359;:0;CALL	15bc30 <_PyObject_GetDictPtr+0x510>;
0x14935e;:0;MOV	0x40(%RSP),%RSI;
0x149363;:0;JMP	143a37 <_PyEval_EvalFrameDefault+0xe87>;
0x149368;:0;MOV	0x8(%RDI),%RSI;
0x14936c;:0;MOV	%RCX,0x40(%RSP);
0x149371;:0;CALLQ	0x30(%RSI);
0x149374;:0;MOV	0x40(%RSP),%RCX;
0x149379;:0;JMP	1435d2 <_PyEval_EvalFrameDefault+0xa22>;
0x14937e;:0;MOVZX	(%R13),%EDI;
0x149383;:0;MOV	%R11,(%R14);
0x149386;:0;LEA	0x8(%R14),%RSI;
0x14938a;:0;MOV	%R13,%RDX;
0x14938d;:0;LEA	0x4589d8(%RIP),%R14;
0x149394;:0;MOV	0x150(%RSP),%R9D;
0x14939c;:0;LEA	0x2(%R13),%RCX;
0x1493a0;:0;SUB	(%RSP),%RDX;
0x1493a4;:0;MOVZX	%DIL,%R8D;
0x1493a8;:0;SHR	$0x8,%DI;
0x1493ac;:0;MOVZX	(%R14),%R10D;
0x1493b0;:0;SAR	$0x1,%RDX;
0x1493b3;:0;MOVZX	%DI,%R12D;
0x1493b7;:0;MOV	%RSI,%R14;
0x1493ba;:0;TEST	%R9D,%R9D;
0x1493bd;:0;JE	143e88 <_PyEval_EvalFrameDefault+0x12d8>;
0x1493c3;:0;JMP	142ce7 <_PyEval_EvalFrameDefault+0x137>;
0x1493c8;:0;NOPL	(%RAX,%RAX,1);
0x1493d0;:0;MOV	0x8(%RSI),%RCX;
0x1493d4;:0;MOV	%RAX,0x40(%RSP);
0x1493d9;:0;MOV	%RSI,%RDI;
0x1493dc;:0;CALLQ	0x30(%RCX);
0x1493df;:0;MOV	0x40(%RSP),%RAX;
0x1493e4;:0;JMP	143a41 <_PyEval_EvalFrameDefault+0xe91>;
0x1493e9;:0;LEA	0x422030(%RIP),%R12;
0x1493f0;:0;JMP	143f1c <_PyEval_EvalFrameDefault+0x136c>;
0x1493f5;:0;MOV	0x10(%RAX),%RAX;
0x1493f9;:0;TEST	%RAX,%RAX;
0x1493fc;:0;JNE	14317a <_PyEval_EvalFrameDefault+0x5ca>;
0x149402;:0;MOV	0x18(%RSI),%RDX;
0x149406;:0;MOV	%R10,0x70(%RSP);
0x14940b;:0;CMP	$-0x1,%RDX;
0x14940f;:0;JE	7bfcb <_Py_str_to_int+0x8e8a>;
0x149415;:0;MOV	0x20(%R9),%RAX;
