address;source_location;insn;indent
0x12a53e;:0;XCHG	%AX,%AX;
0x12a540;:0;MOV	0x148(%RDI),%R8;  (733) 
0x12a547;:0;TEST	%R8,%R8;  (733) 
0x12a54a;:0;JNE	12a690 <PyObject_GC_Del+0x10c0>;  (733) 
0x12a550;:0;CMP	0x438901(%RIP),%RDI;  (733) 
0x12a557;:0;JNE	12a388 <PyObject_GC_Del+0xdb8>;  (733) 
0x12a55d;:0;CMPQ	$0,-0x10(%RDX);  (733) 
0x12a562;:0;JE	12a4ef <PyObject_GC_Del+0xf1f>;  (733) 
0x12a564;:0;JMP	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a569;:0;NOPL	(%RAX);
0x12a570;:0;MOV	0x148(%RAX),%R10;  (733) 
0x12a577;:0;TEST	%R10,%R10;  (733) 
0x12a57a;:0;JNE	12a6b5 <PyObject_GC_Del+0x10e5>;  (733) 
0x12a580;:0;CMP	0x4388d1(%RIP),%RAX;  (733) 
0x12a587;:0;JNE	12a388 <PyObject_GC_Del+0xdb8>;  (733) 
0x12a58d;:0;CMPQ	$0,-0x10(%RDI);  (733) 
0x12a592;:0;JE	12a500 <PyObject_GC_Del+0xf30>;  (733) 
0x12a598;:0;JMP	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a59d;:0;NOPL	(%RAX);
0x12a5a0;:0;TEST	%RSI,%RSI;(731) 
0x12a5a3;:0;JLE	12a50d <PyObject_GC_Del+0xf3d>;(731) 
0x12a5a9;:0;MOV	(%R10),%RBP;(731) 
0x12a5ac;:0;TEST	%RBP,%RBP;(731) 
0x12a5af;:0;JE	12a5c2 <PyObject_GC_Del+0xff2>;(731) 
0x12a5b1;:0;MOV	0x8(%RBP),%RDX;(731) 
0x12a5b5;:0;TESTB	$0x40,0xa9(%RDX);(731) 
0x12a5bc;:0;JNE	12a6df <PyObject_GC_Del+0x110f>;(731) 
0x12a5c2;:0;CMP	$0x1,%RSI;(731) 
0x12a5c6;:0;JE	12a50d <PyObject_GC_Del+0xf3d>;(731) 
0x12a5cc;:0;MOV	0x38(%R12),%RDI;(731) 
0x12a5d1;:0;MOV	0x8(%RDI),%RBP;(731) 
0x12a5d5;:0;TEST	%RBP,%RBP;(731) 
0x12a5d8;:0;JE	12a5eb <PyObject_GC_Del+0x101b>;(731) 
0x12a5da;:0;MOV	0x8(%RBP),%RCX;(731) 
0x12a5de;:0;TESTB	$0x40,0xa9(%RCX);(731) 
0x12a5e5;:0;JNE	12a710 <PyObject_GC_Del+0x1140>;(731) 
0x12a5eb;:0;CMP	$0x2,%RSI;(731) 
0x12a5ef;:0;JE	12a50d <PyObject_GC_Del+0xf3d>;(731) 
0x12a5f5;:0;MOV	0x38(%R12),%RAX;(731) 
0x12a5fa;:0;MOV	0x10(%RAX),%RBP;(731) 
0x12a5fe;:0;TEST	%RBP,%RBP;(731) 
0x12a601;:0;JE	12a614 <PyObject_GC_Del+0x1044>;(731) 
0x12a603;:0;MOV	0x8(%RBP),%RDX;(731) 
0x12a607;:0;TESTB	$0x40,0xa9(%RDX);(731) 
0x12a60e;:0;JNE	12a752 <PyObject_GC_Del+0x1182>;(731) 
0x12a614;:0;CMP	$0x3,%RSI;(731) 
0x12a618;:0;JE	12a50d <PyObject_GC_Del+0xf3d>;(731) 
0x12a61e;:0;MOV	0x38(%R12),%RDX;(731) 
0x12a623;:0;MOV	$0x3,%EDI;(731) 
0x12a628;:0;MOV	(%RDX,%RDI,8),%RBP;(731) 
0x12a62c;:0;TEST	%RBP,%RBP;(731) 
0x12a62f;:0;JE	12a63e <PyObject_GC_Del+0x106e>;(731) 
0x12a631;:0;MOV	0x8(%RBP),%RCX;(731) 
0x12a635;:0;TESTB	$0x40,0xa9(%RCX);(731) 
0x12a63c;:0;JNE	12a666 <PyObject_GC_Del+0x1096>;(731) 
0x12a63e;:0;ADD	$0x1,%RDI;  (732) 
0x12a642;:0;CMP	%RSI,%RDI;  (732) 
0x12a645;:0;JE	12a50d <PyObject_GC_Del+0xf3d>;  (732) 
0x12a64b;:0;MOV	0x38(%R12),%RDX;  (732) 
0x12a650;:0;MOV	(%RDX,%RDI,8),%RBP;  (732) 
0x12a654;:0;TEST	%RBP,%RBP;  (732) 
0x12a657;:0;JE	12a63e <PyObject_GC_Del+0x106e>;  (732) 
0x12a659;:0;MOV	0x8(%RBP),%RCX;  (732) 
0x12a65d;:0;TESTB	$0x40,0xa9(%RCX);  (732) 
0x12a664;:0;JE	12a63e <PyObject_GC_Del+0x106e>;  (732) 
0x12a666;:0;MOV	0x148(%RCX),%R10;  (732) 
0x12a66d;:0;TEST	%R10,%R10;  (732) 
0x12a670;:0;JNE	12a7ea <PyObject_GC_Del+0x121a>;  (732) 
0x12a676;:0;CMP	0x4387db(%RIP),%RCX;  (732) 
0x12a67d;:0;JNE	12a388 <PyObject_GC_Del+0xdb8>;  (732) 
0x12a683;:0;CMPQ	$0,-0x10(%RBP);  (732) 
0x12a688;:0;JE	12a63e <PyObject_GC_Del+0x106e>;  (732) 
0x12a68a;:0;JMP	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a68f;:0;NOP;
0x12a690;:0;CMP	%R11,%R8;  (733) 
0x12a693;:0;JNE	12a9e7 <PyObject_GC_Del+0x1417>;  (733) 
0x12a699;:0;MOV	0xa8(%RDX),%EAX;  (733) 
0x12a69f;:0;AND	$0x200,%EAX;  (733) 
0x12a6a4;:0;TEST	%EAX,%EAX;  (733) 
0x12a6a6;:0;JE	12a4ef <PyObject_GC_Del+0xf1f>;  (733) 
0x12a6ac;:0;MOV	0x8(%RDX),%RDI;  (733) 
0x12a6b0;:0;JMP	12a550 <PyObject_GC_Del+0xf80>;  (733) 
0x12a6b5;:0;CMP	%R11,%R10;  (733) 
0x12a6b8;:0;JNE	12acc9 <PyObject_GC_Del+0x16f9>;  (733) 
0x12a6be;:0;MOV	0xa8(%RDI),%RAX;  (733) 
0x12a6c5;:0;AND	$0x200,%EAX;  (733) 
0x12a6ca;:0;TEST	%EAX,%EAX;  (733) 
0x12a6cc;:0;JE	12a500 <PyObject_GC_Del+0xf30>;  (733) 
0x12a6d2;:0;MOV	0x30(%RBP),%RDI;  (733) 
0x12a6d6;:0;MOV	0x8(%RDI),%RAX;  (733) 
0x12a6da;:0;JMP	12a580 <PyObject_GC_Del+0xfb0>;  (733) 
0x12a6df;:0;MOV	0x148(%RDX),%R8;(731) 
0x12a6e6;:0;TEST	%R8,%R8;(731) 
0x12a6e9;:0;JNE	12a77b <PyObject_GC_Del+0x11ab>;(731) 
0x12a6ef;:0;CMP	0x438762(%RIP),%RDX;(731) 
0x12a6f6;:0;JNE	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a6fc;:0;CMPQ	$0,-0x10(%RBP);(731) 
0x12a701;:0;JE	12a5c2 <PyObject_GC_Del+0xff2>;(731) 
0x12a707;:0;JMP	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a70c;:0;NOPL	(%RAX);
0x12a710;:0;MOV	0x148(%RCX),%R10;(731) 
0x12a717;:0;TEST	%R10,%R10;(731) 
0x12a71a;:0;JNE	12a7a0 <PyObject_GC_Del+0x11d0>;(731) 
0x12a720;:0;CMP	0x438731(%RIP),%RCX;(731) 
0x12a727;:0;JNE	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a72d;:0;CMPQ	$0,-0x10(%RBP);(731) 
0x12a732;:0;JE	12a5eb <PyObject_GC_Del+0x101b>;(731) 
0x12a738;:0;JMP	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a73d;:0;CMP	$0xffff,%R8;(731) 
0x12a744;:0;JG	12acb2 <PyObject_GC_Del+0x16e2>;(731) 
0x12a74a;:0;ADD	%R8,%R8;(731) 
0x12a74d;:0;JMP	12a4bd <PyObject_GC_Del+0xeed>;(731) 
0x12a752;:0;MOV	0x148(%RDX),%R8;(731) 
0x12a759;:0;TEST	%R8,%R8;(731) 
0x12a75c;:0;JNE	12a7c5 <PyObject_GC_Del+0x11f5>;(731) 
0x12a75e;:0;CMP	0x4386f3(%RIP),%RDX;(731) 
0x12a765;:0;JNE	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a76b;:0;CMPQ	$0,-0x10(%RBP);(731) 
0x12a770;:0;JE	12a614 <PyObject_GC_Del+0x1044>;(731) 
0x12a776;:0;JMP	12a388 <PyObject_GC_Del+0xdb8>;(731) 
0x12a77b;:0;CMP	%R11,%R8;(731) 
0x12a77e;:0;JNE	12ac8c <PyObject_GC_Del+0x16bc>;(731) 
0x12a784;:0;MOV	0xa8(%RBP),%EAX;(731) 
0x12a78a;:0;AND	$0x200,%EAX;(731) 
0x12a78f;:0;TEST	%EAX,%EAX;(731) 
0x12a791;:0;JE	12a5c2 <PyObject_GC_Del+0xff2>;(731) 
0x12a797;:0;MOV	0x8(%RBP),%RDX;(731) 
0x12a79b;:0;JMP	12a6ef <PyObject_GC_Del+0x111f>;(731) 
0x12a7a0;:0;CMP	%R11,%R10;(731) 
0x12a7a3;:0;JNE	12ad1c <PyObject_GC_Del+0x174c>;(731) 
0x12a7a9;:0;MOV	0xa8(%RBP),%EAX;(731) 
0x12a7af;:0;AND	$0x200,%EAX;(731) 
0x12a7b4;:0;TEST	%EAX,%EAX;(731) 
0x12a7b6;:0;JE	12a5eb <PyObject_GC_Del+0x101b>;(731) 
0x12a7bc;:0;MOV	0x8(%RBP),%RCX;(731) 
0x12a7c0;:0;JMP	12a720 <PyObject_GC_Del+0x1150>;(731) 
0x12a7c5;:0;CMP	%R11,%R8;(731) 
0x12a7c8;:0;JNE	12acf6 <PyObject_GC_Del+0x1726>;(731) 
0x12a7ce;:0;MOV	0xa8(%RBP),%EAX;(731) 
0x12a7d4;:0;AND	$0x200,%EAX;(731) 
0x12a7d9;:0;TEST	%EAX,%EAX;(731) 
0x12a7db;:0;JE	12a614 <PyObject_GC_Del+0x1044>;(731) 
0x12a7e1;:0;MOV	0x8(%RBP),%RDX;(731) 
0x12a7e5;:0;JMP	12a75e <PyObject_GC_Del+0x118e>;(731) 
0x12a7ea;:0;CMP	%R11,%R10;  (732) 
0x12a7ed;:0;JNE	12ad42 <PyObject_GC_Del+0x1772>;  (732) 
0x12a7f3;:0;MOV	0xa8(%RBP),%EAX;  (732) 
0x12a7f9;:0;AND	$0x200,%EAX;  (732) 
0x12a7fe;:0;TEST	%EAX,%EAX;  (732) 
0x12a800;:0;JE	12a63e <PyObject_GC_Del+0x106e>;  (732) 
0x12a806;:0;MOV	0x8(%RBP),%RCX;  (732) 
0x12a80a;:0;JMP	12a676 <PyObject_GC_Del+0x10a6>;  (732) 
0x12a80f;:0;IMUL	$0x18,0x28(%RSP),%RSI;
0x12a815;:0;MOV	(%RSP),%RBX;
0x12a819;:0;XOR	%R11D,%R11D;
0x12a81c;:0;MOVQ	$0,0x350(%RBX);
0x12a827;:0;MOV	0x280(%RBX,%RSI,1),%RDI;
0x12a82f;:0;CMP	%RDI,%R13;
0x12a832;:0;JE	12a844 <PyObject_GC_Del+0x1274>;
0x12a834;:0;NOPL	(%RAX);
0x12a838;:0;MOV	(%RDI),%RDI;(730) 
0x12a83b;:0;ADD	$0x1,%R11;(730) 
0x12a83f;:0;CMP	%RDI,%R13;(730) 
0x12a842;:0;JNE	12a838 <PyObject_GC_Del+0x1268>;(730) 
0x12a844;:0;MOV	(%RSP),%RCX;
0x12a848;:0;MOV	%R11,0x348(%RCX);
0x12a84f;:0;JMP	129b6c <PyObject_GC_Del+0x59c>;
0x12a854;:0;OR	$0x1,%RAX;(716) 
0x12a858;:0;LEA	0x10(%RBP),%R12;(716) 
0x12a85c;:0;ADDQ	$0x1,0x10(%RBP);(716) 
0x12a861;:0;MOV	%RAX,0x8(%RBP);(716) 
0x12a865;:0;MOV	%R12,%RDI;(716) 
0x12a868;:0;CALL	%RSI;(716) 
0x12a86a;:0;SUBQ	$0x1,0x10(%RBP);(716) 
0x12a86f;:0;JNE	129d90 <PyObject_GC_Del+0x7c0>;(716) 
0x12a875;:0;MOV	%R12,%RDI;(716) 
0x12a878;:0;CALL	1205d0 <_Py_Dealloc>;(716) 
0x12a87d;:0;JMP	129d90 <PyObject_GC_Del+0x7c0>;(716) 
0x12a882;:0;MOV	0xa8(%RSP),%R10;
0x12a88a;:0;MOV	0x8(%R8),%R12;
0x12a88e;:0;MOV	0xb8(%RSP),%RDX;
0x12a896;:0;AND	$-0x4,%R10;
0x12a89a;:0;AND	$0x3,%R12D;
0x12a89e;:0;OR	%R10,%R12;
0x12a8a1;:0;MOV	%R8,(%R10);
0x12a8a4;:0;AND	$-0x4,%RDX;
0x12a8a8;:0;MOV	%R12,0x8(%R8);
0x12a8ac;:0;MOV	0xa8(%RSP),%RDI;
0x12a8b4;:0;MOV	%R14,(%RDX);
0x12a8b7;:0;MOV	0xa0(%RSP),%RBP;
0x12a8bf;:0;AND	$0x3,%EDI;
0x12a8c2;:0;OR	%RDX,%RDI;
0x12a8c5;:0;MOV	%RDI,0xa8(%RSP);
0x12a8cd;:0;JMP	129dc9 <PyObject_GC_Del+0x7f9>;
0x12a8d2;:0;MOV	0x18(%RDI),%R11;(720) 
0x12a8d6;:0;MOV	%R11,0x2ed0(%R15);(720) 
0x12a8dd;:0;CALL	1295d0 <PyObject_GC_Del>;(720) 
0x12a8e2;:0;SUBL	$0x1,0x2ed8(%R15);(720) 
0x12a8ea;:0;JMP	12a2b2 <PyObject_GC_Del+0xce2>;(720) 
0x12a8ef;:0;MOV	0x288(%R14),%R8;(711) 
0x12a8f6;:0;MOV	0x8(%R15),%RCX;(711) 
0x12a8fa;:0;MOV	0x8(%RBX),%RSI;(711) 
0x12a8fe;:0;AND	$-0x4,%R8;(711) 
0x12a902;:0;AND	$0x3,%ECX;(711) 
0x12a905;:0;AND	$-0x4,%RSI;(711) 
0x12a909;:0;OR	%R8,%RCX;(711) 
0x12a90c;:0;MOV	%R15,(%R8);(711) 
0x12a90f;:0;MOV	%RCX,0x8(%R15);(711) 
0x12a913;:0;MOV	%R13,(%RSI);(711) 
0x12a916;:0;MOV	0x288(%R14),%RDI;(711) 
0x12a91d;:0;AND	$0x3,%EDI;(711) 
0x12a920;:0;OR	%RSI,%RDI;(711) 
0x12a923;:0;MOV	%RDI,0x288(%R14);(711) 
0x12a92a;:0;JMP	12a286 <PyObject_GC_Del+0xcb6>;(711) 
0x12a92f;:0;MOV	0x28(%RBP),%RCX;(715) 
0x12a933;:0;LEA	0x10(%RBP),%R12;(715) 
0x12a937;:0;MOV	%R12,%RSI;(715) 
0x12a93a;:0;MOV	%RCX,%RDI;(715) 
0x12a93d;:0;MOV	%RCX,0x10(%RSP);(715) 
0x12a942;:0;CALL	1622a0 <_PyErr_NormalizeException+0x350>;(715) 
0x12a947;:0;MOV	0x10(%RSP),%R9;(715) 
0x12a94c;:0;TEST	%RAX,%RAX;(715) 
0x12a94f;:0;MOV	%RAX,%RDI;(715) 
0x12a952;:0;JE	76b40 <_Py_str_to_int+0x39ff>;(715) 
0x12a958;:0;SUBQ	$0x1,(%RAX);(715) 
0x12a95c;:0;JE	76b36 <_Py_str_to_int+0x39f5>;(715) 
0x12a962;:0;SUBQ	$0x1,0x10(%RBP);(715) 
0x12a967;:0;JNE	12a971 <PyObject_GC_Del+0x13a1>;(715) 
0x12a969;:0;MOV	%R12,%RDI;(715) 
0x12a96c;:0;CALL	1205d0 <_Py_Dealloc>;(715) 
0x12a971;:0;CMP	0xb0(%RSP),%RBP;(715) 
0x12a979;:0;JE	12ac15 <PyObject_GC_Del+0x1645>;(715) 
0x12a97f;:0;ADD	$0x1,%EBX;(715) 
0x12a982;:0;JMP	129d01 <PyObject_GC_Del+0x731>;(715) 
0x12a987;:0;MOV	-0x8(%RCX),%R12;  (728) 
0x12a98b;:0;TEST	$0x2,%R12B;  (728) 
0x12a98f;:0;JNE	12a254 <PyObject_GC_Del+0xc84>;  (728) 
0x12a995;:0;MOV	-0x10(%RCX),%RDI;  (728) 
0x12a999;:0;AND	$-0x4,%R12;  (728) 
0x12a99d;:0;ADDQ	$0x1,(%RCX);  (728) 
0x12a9a1;:0;LEA	-0x10(%RCX),%R11;  (728) 
0x12a9a5;:0;MOV	0x10(%RSP),%R9;  (728) 
0x12a9aa;:0;MOV	0x8(%RDI),%RSI;  (728) 
0x12a9ae;:0;MOV	%RDI,(%R12);  (728) 
0x12a9b2;:0;AND	$0x3,%ESI;  (728) 
0x12a9b5;:0;OR	%R12,%RSI;  (728) 
0x12a9b8;:0;MOV	%RSI,0x8(%RDI);  (728) 
0x12a9bc;:0;MOV	-0x8(%RCX),%R13;  (728) 
0x12a9c0;:0;MOV	0xb8(%RSP),%R15;  (728) 
0x12a9c8;:0;AND	$0x3,%R13D;  (728) 
0x12a9cc;:0;OR	%R15,%R13;  (728) 
0x12a9cf;:0;MOV	%R13,-0x8(%RCX);  (728) 
0x12a9d3;:0;MOV	%R11,(%R15);  (728) 
0x12a9d6;:0;MOV	%R11,0xb8(%RSP);  (728) 
0x12a9de;:0;MOV	%R9,-0x10(%RCX);  (728) 
0x12a9e2;:0;JMP	12a254 <PyObject_GC_Del+0xc84>;  (728) 
0x12a9e7;:0;MOV	%R9,0x50(%RSP);  (733) 
0x12a9ec;:0;MOV	%RDX,%RDI;  (733) 
0x12a9ef;:0;MOV	%RSI,0x30(%RSP);  (733) 
0x12a9f4;:0;MOV	%RCX,0x40(%RSP);  (733) 
0x12a9f9;:0;MOV	%RDX,0x10(%RSP);  (733) 
0x12a9fe;:0;CALL	%R8;  (733) 
0x12aa01;:0;MOV	0x50(%RSP),%R9;  (733) 
0x12aa06;:0;MOV	0x30(%RSP),%RSI;  (733) 
0x12aa0b;:0;LEA	0x80e(%RIP),%R11;  (733) 
0x12aa12;:0;MOV	0x40(%RSP),%RCX;  (733) 
0x12aa17;:0;MOV	0x10(%RSP),%RDX;  (733) 
0x12aa1c;:0;JMP	12a6a4 <PyObject_GC_Del+0x10d4>;  (733) 
0x12aa21;:0;MOV	0x8(%R10),%RDI;(712) 
0x12aa25;:0;MOV	0x40(%RSP),%R13;(712) 
0x12aa2a;:0;MOV	%RDI,%R11;(712) 
0x12aa2d;:0;AND	$-0x4,%RDI;(712) 
0x12aa31;:0;AND	$-0x3,%R11;(712) 
0x12aa35;:0;MOV	%R11,0x8(%R10);(712) 
0x12aa39;:0;MOV	0x8(%R8),%RDX;(712) 
0x12aa3d;:0;MOV	%R8,(%RDI);(712) 
0x12aa40;:0;AND	$0x3,%EDX;(712) 
0x12aa43;:0;OR	%RDI,%RDX;(712) 
0x12aa46;:0;MOV	%RDX,0x8(%R8);(712) 
0x12aa4a;:0;MOV	0x8(%R10),%R12;(712) 
0x12aa4e;:0;MOV	0x98(%RSP),%RBP;(712) 
0x12aa56;:0;AND	$0x3,%R12D;(712) 
0x12aa5a;:0;OR	%RBP,%R12;(712) 
0x12aa5d;:0;MOV	%R12,0x8(%R10);(712) 
0x12aa61;:0;MOV	%R10,(%RBP);(712) 
0x12aa65;:0;MOV	%R10,0x98(%RSP);(712) 
0x12aa6d;:0;MOV	%R13,(%R10);(712) 
0x12aa70;:0;JMP	129b97 <PyObject_GC_Del+0x5c7>;(712) 
0x12aa75;:0;MOV	0x8(%R15),%R11;
0x12aa79;:0;MOV	0x8(%RDI),%RAX;
0x12aa7d;:0;MOV	0x98(%RSP),%RDX;
0x12aa85;:0;AND	$-0x4,%R11;
0x12aa89;:0;AND	$0x3,%EAX;
0x12aa8c;:0;OR	%R11,%RAX;
0x12aa8f;:0;MOV	%RDI,(%R11);
0x12aa92;:0;AND	$-0x4,%RDX;
0x12aa96;:0;MOV	%RAX,0x8(%RDI);
0x12aa9a;:0;MOV	0x8(%R15),%RSI;
0x12aa9e;:0;MOV	%R15,(%RDX);
0x12aaa1;:0;AND	$0x3,%ESI;
0x12aaa4;:0;OR	%RDX,%RSI;
0x12aaa7;:0;MOV	%RSI,0x8(%R15);
0x12aaab;:0;JMP	12a14e <PyObject_GC_Del+0xb7e>;
0x12aab0;:0;TESTB	$0x20,0x278(%R14);(719) 
0x12aab8;:0;JNE	12aaff <PyObject_GC_Del+0x152f>;(719) 
0x12aaba;:0;MOV	0x18(%RBP),%R10;(719) 
0x12aabe;:0;CMPQ	$0,0x178(%R10);(719) 
0x12aac6;:0;JNE	12aaff <PyObject_GC_Del+0x152f>;(719) 
0x12aac8;:0;MOV	(%RBP),%RBP;(719) 
0x12aacc;:0;JMP	12a130 <PyObject_GC_Del+0xb60>;(719) 
0x12aad1;:0;ADD	$0x1,%RBX;(718) 
0x12aad5;:0;TEST	$0x4,%CL;(718) 
0x12aad8;:0;JNE	12ab34 <PyObject_GC_Del+0x1564>;(718) 
0x12aada;:0;MOV	(%RBP),%RBP;(718) 
0x12aade;:0;JMP	12a107 <PyObject_GC_Del+0xb37>;(718) 
0x12aae3;:0;MOV	0x338(%R13),%RDI;  (724) 
0x12aaea;:0;MOV	%R12,%RSI;  (724) 
0x12aaed;:0;CALL	131560 <PyList_Append>;  (724) 
0x12aaf2;:0;TEST	%EAX,%EAX;  (724) 
0x12aaf4;:0;JNS	129fc3 <PyObject_GC_Del+0x9f3>;  (724) 
0x12aafa;:0;JMP	76c79 <_Py_str_to_int+0x3b38>;
0x12aaff;:0;MOV	0x338(%R14),%RDI;(719) 
0x12ab06;:0;LEA	0x10(%RBP),%RSI;(719) 
0x12ab0a;:0;CALL	131560 <PyList_Append>;(719) 
0x12ab0f;:0;TEST	%EAX,%EAX;(719) 
0x12ab11;:0;JNS	12aac8 <PyObject_GC_Del+0x14f8>;(719) 
0x12ab13;:0;JMP	76c88 <_Py_str_to_int+0x3b47>;
0x12ab18;:0;MOV	0x338(%R13),%RDI;(723) 
0x12ab1f;:0;MOV	%RBP,%RSI;(723) 
0x12ab22;:0;CALL	131560 <PyList_Append>;(723) 
0x12ab27;:0;TEST	%EAX,%EAX;(723) 
0x12ab29;:0;JNS	129edf <PyObject_GC_Del+0x90f>;(723) 
0x12ab2f;:0;JMP	76c97 <_Py_str_to_int+0x3b56>;
0x12ab34;:0;MOV	0x18(%RBP),%RDX;(718) 
0x12ab38;:0;LEA	0x10(%RBP),%RCX;(718) 
0x12ab3c;:0;MOV	%R14,%RDI;(718) 
0x12ab3f;:0;XOR	%EAX,%EAX;(718) 
0x12ab41;:0;MOV	0x18(%RDX),%RDX;(718) 
0x12ab45;:0;CALL	234950 <PySys_FormatStderr>;(718) 
0x12ab4a;:0;MOV	(%RSP),%RSI;(718) 
0x12ab4e;:0;MOV	0x278(%RSI),%ECX;(718) 
0x12ab54;:0;LEA	0x2111be(%RIP),%RSI;(718) 
0x12ab5b;:0;JMP	12aada <PyObject_GC_Del+0x150a>;(718) 
0x12ab60;:0;MOV	0x8(%R15),%R14;
0x12ab64;:0;MOV	0x8(%RCX),%RAX;
0x12ab68;:0;MOV	0xa8(%RSP),%RBP;
0x12ab70;:0;AND	$-0x4,%R14;
0x12ab74;:0;AND	$0x3,%EAX;
0x12ab77;:0;OR	%R14,%RAX;
0x12ab7a;:0;MOV	%RCX,(%R14);
0x12ab7d;:0;AND	$-0x4,%RBP;
0x12ab81;:0;MOV	%RAX,0x8(%RCX);
0x12ab85;:0;MOV	0x8(%R15),%R13;
0x12ab89;:0;MOV	%R15,(%RBP);
0x12ab8d;:0;AND	$0x3,%R13D;
0x12ab91;:0;OR	%RBP,%R13;
0x12ab94;:0;MOV	%R13,0x8(%R15);
0x12ab98;:0;JMP	129e23 <PyObject_GC_Del+0x853>;
0x12ab9d;:0;MOV	(%RSP),%R12;
0x12aba1;:0;XOR	%EBX,%EBX;
0x12aba3;:0;MOV	0x298(%R12),%R11;
0x12abab;:0;CMP	%R11,%R13;
0x12abae;:0;JE	12abbc <PyObject_GC_Del+0x15ec>;
0x12abb0;:0;MOV	(%R11),%R11;(735) 
0x12abb3;:0;ADD	$0x1,%RBX;(735) 
0x12abb7;:0;CMP	%R11,%R13;(735) 
0x12abba;:0;JNE	12abb0 <PyObject_GC_Del+0x15e0>;(735) 
0x12abbc;:0;MOV	(%RSP),%RBP;
0x12abc0;:0;ADD	%RBX,0x350(%RBP);
0x12abc7;:0;JMP	129b09 <PyObject_GC_Del+0x539>;
0x12abcc;:0;MOV	%R9,0x60(%RSP);    (738) 
0x12abd1;:0;MOV	%RCX,0x50(%RSP);    (738) 
0x12abd6;:0;MOV	%R8,0x30(%RSP);    (738) 
0x12abdb;:0;MOV	%RDI,0x40(%RSP);    (738) 
0x12abe0;:0;MOV	%R15,%RDI;    (738) 
0x12abe3;:0;CALL	%R10;    (738) 
0x12abe6;:0;LEA	0x446fb3(%RIP),%RSI;    (738) 
0x12abed;:0;MOV	0x40(%RSP),%RDI;    (738) 
0x12abf2;:0;LEA	0x627(%RIP),%R11;    (738) 
0x12abf9;:0;TEST	%EAX,%EAX;    (738) 
0x12abfb;:0;MOV	0x30(%RSP),%R8;    (738) 
0x12ac00;:0;MOV	0x50(%RSP),%RCX;    (738) 
0x12ac05;:0;MOV	0x60(%RSP),%R9;    (738) 
0x12ac0a;:0;JNE	12a01f <PyObject_GC_Del+0xa4f>;    (738) 
0x12ac10;:0;JMP	129ab1 <PyObject_GC_Del+0x4e1>;    (738) 
0x12ac15;:0;MOV	(%RBP),%R10;(715) 
0x12ac19;:0;MOV	0x8(%RBP),%R8;(715) 
0x12ac1d;:0;MOV	0x8(%R10),%RDI;(715) 
0x12ac21;:0;AND	$-0x4,%R8;(715) 
0x12ac25;:0;MOV	%R10,(%R8);(715) 
0x12ac28;:0;AND	$0x3,%EDI;(715) 
0x12ac2b;:0;OR	%R8,%RDI;(715) 
0x12ac2e;:0;MOV	%RDI,0x8(%R10);(715) 
0x12ac32;:0;MOV	0x8(%RBP),%RAX;(715) 
0x12ac36;:0;MOV	0x8(%R15),%R11;(715) 
0x12ac3a;:0;AND	$0x3,%EAX;(715) 
0x12ac3d;:0;OR	%R11,%RAX;(715) 
0x12ac40;:0;MOV	%RAX,0x8(%RBP);(715) 
0x12ac44;:0;MOV	%RBP,(%R11);(715) 
0x12ac47;:0;MOV	%RBP,0x8(%R15);(715) 
0x12ac4b;:0;MOV	%R15,(%RBP);(715) 
0x12ac4f;:0;JMP	129d01 <PyObject_GC_Del+0x731>;(715) 
0x12ac54;:0;MOV	0x18(%RBX),%RAX;(714) 
0x12ac58;:0;LEA	0x10(%RBX),%RDI;(714) 
0x12ac5c;:0;MOV	%R12,%RDX;(714) 
0x12ac5f;:0;MOV	%RBP,%RSI;(714) 
0x12ac62;:0;CALLQ	0xb8(%RAX);(714) 
0x12ac68;:0;MOV	(%RBX),%RBX;(714) 
0x12ac6b;:0;JMP	129bde <PyObject_GC_Del+0x60e>;(714) 
0x12ac70;:0;MOV	0x338(%R13),%RDI;(723) 
0x12ac77;:0;MOV	%R12,%RSI;(723) 
0x12ac7a;:0;CALL	131560 <PyList_Append>;(723) 
0x12ac7f;:0;TEST	%EAX,%EAX;(723) 
0x12ac81;:0;JNS	129f50 <PyObject_GC_Del+0x980>;(723) 
0x12ac87;:0;JMP	76b27 <_Py_str_to_int+0x39e6>;
0x12ac8c;:0;MOV	%R9,0x40(%RSP);(731) 
0x12ac91;:0;MOV	%RBP,%RDI;(731) 
0x12ac94;:0;MOV	%RSI,0x10(%RSP);(731) 
0x12ac99;:0;CALL	%R8;(731) 
0x12ac9c;:0;MOV	0x10(%RSP),%RSI;(731) 
0x12aca1;:0;MOV	0x40(%RSP),%R9;(731) 
0x12aca6;:0;LEA	0x573(%RIP),%R11;(731) 
0x12acad;:0;JMP	12a78f <PyObject_GC_Del+0x11bf>;(731) 
0x12acb2;:0;MOV	$-0x1,%EDX;(731) 
0x12acb7;:0;CMP	%RDX,%R8;(731) 
